Course,Most_Similar_Course,Similarity
AFST 289,HIST 205,0.7501228
AFST 289,RELG 261,0.74345464
AFST 289,HIST 308,0.7380929
AFST 300,HIST 209,0.827733
AFST 300,HIST 206,0.77892107
AFST 300,CLAS 240,0.761734
AMST 115,GWSS 398.00,0.839295
AMST 115,GWSS 110,0.76152253
AMST 115,RELG 221,0.7324088
AMST 269,RELG 344,0.7923787
AMST 269,SOAN 228,0.78712857
AMST 269,SPAN 369,0.7526572
AMST 321,FREN 255,0.8117469
AMST 321,GRK 226,0.71828806
AMST 321,RELG 265,0.6993244
AMST 396.00,POSC 120,0.7656894
AMST 396.00,RELG 213,0.7090961
AMST 396.00,CLAS 142,0.70378643
ARBC 103,ARTS 374,0.74173987
ARBC 103,DANC 309,0.71659
ARBC 103,JAPN 206,0.70631856
ARBC 206,POSC 232.02,0.79688483
ARBC 206,SPAN 103,0.7489725
ARBC 206,JAPN 206,0.74737334
ARBC 222,ARBC 223,0.7263394
ARBC 222,MUSC 127,0.6973606
ARBC 222,ARBC 103,0.67340505
ARBC 223,ARBC 222,0.7263394
ARBC 223,ARTS 374,0.6956236
ARBC 223,MATH 297,0.6672097
ARBC 371,FREN 208,0.7564887
ARBC 371,MEST 395,0.75418735
ARBC 371,ARBC 206,0.7330103
ARCN 112,RELG 221,0.79815966
ARCN 112,RELG 110,0.78882307
ARCN 112,SPAN 369,0.78657657
ARCN 222,HIST 206,0.80313075
ARCN 222,EUST 101.07,0.7405458
ARCN 222,HIST 276,0.7332289
ARTH 214,HIST 229,0.82577664
ARTH 214,POSC 252,0.6938501
ARTH 214,POSC 170,0.6545877
ARTH 298,HIST 111,0.6785302
ARTH 298,DANC 107,0.67151344
ARTH 298,DANC 279,0.6619046
ARTS 113,PHYS 342,0.77987564
ARTS 113,BIOC 311,0.69697267
ARTS 113,ASTR 113,0.68867904
ARTS 122,THEA 185,0.781064
ARTS 122,ARTS 322,0.76419413
ARTS 122,THEA 226,0.75192326
ARTS 139,ARTS 339,0.9615917
ARTS 139,ARTS 230,0.8012661
ARTS 139,THEA 185,0.76314455
ARTS 230,DANC 107,0.8232325
ARTS 230,ARTS 139,0.8012661
ARTS 230,ARTS 339,0.7755871
ARTS 252,ASTR 113,0.8351611
ARTS 252,PHYS 342,0.81001765
ARTS 252,BIOL 241,0.8052944
ARTS 262,DANC 107,0.7817082
ARTS 262,CHIN 206,0.76025957
ARTS 262,GRK 102,0.7588306
ARTS 298,DANC 206,0.76724625
ARTS 298,THEA 190,0.68634135
ARTS 298,DANC 190,0.6772846
ARTS 322,ARTS 122,0.76419413
ARTS 322,ENGL 295,0.70641476
ARTS 322,ARTS 139,0.7023556
ARTS 339,ARTS 139,0.9615917
ARTS 339,ARTS 230,0.7755871
ARTS 339,THEA 185,0.73864925
ARTS 374,CHEM 351,0.77518964
ARTS 374,SPAN 103,0.76626724
ARTS 374,ARBC 103,0.74173987
ASLN 111,JAPN 103,0.8341174
ASLN 111,GRK 102,0.8203443
ASLN 111,SPAN 103,0.8145372
ASST 110,RUSS 228F,0.6280114
ASST 110,RUSS 110,0.61871153
ASST 110,JAPN 206,0.6142315
ASST 285,RELG 110,0.82991225
ASST 285,CHIN 251,0.7574061
ASST 285,POSC 120,0.74737585
ASTR 113,STAT 230,0.8448545
ASTR 113,ARTS 252,0.8351611
ASTR 113,NEUR 239,0.8016681
ASTR 233,MATH 341,0.8710465
ASTR 233,MATH 236,0.8605702
ASTR 233,GEOL 255,0.79537416
BIOC 311,GEOL 240,0.8755834
BIOC 311,NEUR 239,0.86703557
BIOC 311,PHYS 342,0.85954344
BIOC 331,IDSC 289,0.83988243
BIOC 331,CHEM 300.00,0.729613
BIOC 331,BIOL 370,0.68509537
BIOL 125,BIOL 126,0.9683208
BIOL 125,CAMS 111,0.796856
BIOL 125,DANC 208,0.7778379
BIOL 126,BIOL 125,0.9683208
BIOL 126,CAMS 111,0.7792342
BIOL 126,DANC 208,0.7698311
BIOL 240,ECON 270,0.88960004
BIOL 240,ECON 111,0.82688797
BIOL 240,ECON 110,0.8072534
BIOL 241,BIOL 353,0.87894565
BIOL 241,PSYC 257,0.83416295
BIOL 241,PSYC 216,0.82253015
BIOL 352,PSYC 216,0.85372174
BIOL 352,PSYC 256,0.81346756
BIOL 352,PSYC 217,0.7898328
BIOL 353,BIOL 241,0.87894565
BIOL 353,CHEM 352,0.7953113
BIOL 353,PSYC 256,0.7844714
BIOL 370,CAMS 187,0.82075536
BIOL 370,NEUR 395,0.75398034
BIOL 370,NEUR 239,0.74700534
BIOL 378,PHIL 124,0.7839523
BIOL 378,EDUC 242,0.78017586
BIOL 378,RUSS 266,0.7173655
CAMS 110,ECON 398,0.80459505
CAMS 110,DANC 310,0.79746777
CAMS 110,PHYS 342,0.7786423
CAMS 111,MUSC 221,0.8373233
CAMS 111,BIOL 125,0.796856
CAMS 111,BIOL 126,0.7792342
CAMS 186,POSC 333,0.7510781
CAMS 186,CS 311,0.74786675
CAMS 186,SOAN 240,0.73619664
CAMS 187,BIOL 370,0.82075536
CAMS 187,NEUR 395,0.7294157
CAMS 187,POSC 206.00,0.67384845
CAMS 214,POSC 322,0.7567383
CAMS 214,POSC 201,0.73085225
CAMS 214,RELG 261,0.66688746
CAMS 229,CAMS 272,0.7917424
CAMS 229,CAMS 230,0.7847064
CAMS 229,MEST 395,0.7765937
CAMS 230,CAMS 229,0.7847064
CAMS 230,DANC 206,0.6826456
CAMS 230,CHIN 103,0.6781227
CAMS 265,PHYS 142,0.80952245
CAMS 265,GEOL 255,0.80221856
CAMS 265,NEUR 239,0.75804955
CAMS 272,IDSC 202,0.8010033
CAMS 272,CAMS 229,0.7917424
CAMS 272,IDSC 280,0.7826855
CAMS 277,HIST 153,0.7158266
CAMS 277,ENGL 109,0.7030641
CAMS 277,NEUR 239,0.6697469
CCST 208,ARCN 112,0.6434978
CCST 208,ARBC 223,0.63841474
CCST 208,AMST 321,0.628615
CGSC 130.00,ASTR 233,0.78792846
CGSC 130.00,CGSC 330,0.78291917
CGSC 130.00,STAT 230,0.7394461
CGSC 330,CGSC 130.00,0.78291917
CGSC 330,CS 251,0.71881175
CGSC 330,CHEM 362,0.71305907
CHEM 123,CHEM 224,0.78799784
CHEM 123,MATH 210,0.7365786
CHEM 123,MATH 120,0.718012
CHEM 224,CHEM 351,0.8660719
CHEM 224,CHEM 348,0.81409717
CHEM 224,CHEM 234,0.80591464
CHEM 234,CHEM 224,0.80591464
CHEM 234,CHEM 352,0.80236554
CHEM 234,PSYC 201,0.7966071
CHEM 300.00,IDSC 289,0.82987523
CHEM 300.00,NEUR 395,0.7832683
CHEM 300.00,IDSC 202,0.75971717
CHEM 348,CHEM 224,0.81409717
CHEM 348,ASTR 113,0.76594263
CHEM 348,PSYC 201,0.7623062
CHEM 349,CHEM 352,0.89540166
CHEM 349,THEA 110,0.787134
CHEM 349,ECON 110,0.786026
CHEM 351,CHEM 224,0.8660719
CHEM 351,MATH 331,0.78285253
CHEM 351,ARTS 374,0.77518964
CHEM 352,CHEM 349,0.89540166
CHEM 352,THEA 110,0.82379293
CHEM 352,PHYS 145,0.8033063
CHEM 362,CHEM 351,0.75354207
CHEM 362,CS 251,0.71525973
CHEM 362,CGSC 330,0.71305907
CHIN 103,RUSS 309,0.79816014
CHIN 103,RUSS 110,0.78431785
CHIN 103,RUSS 307,0.7614751
CHIN 206,JAPN 206,0.7664418
CHIN 206,ARTS 262,0.76025957
CHIN 206,CHIN 358,0.73212016
CHIN 251,HIST 265,0.7590728
CHIN 251,ASST 285,0.7574061
CHIN 251,EUST 101.07,0.7484758
CHIN 358,CHIN 206,0.73212016
CHIN 358,SPAN 208,0.7311234
CHIN 358,ENGL 338,0.7094436
CLAS 123,HIST 251,0.8829909
CLAS 123,JAPN 343,0.8098636
CLAS 123,HIST 201,0.7907322
CLAS 142,SPAN 220,0.8056597
CLAS 142,SPAN 369,0.8047238
CLAS 142,HIST 276,0.8037961
CLAS 214,RELG 221,0.77915406
CLAS 214,HIST 229,0.75430506
CLAS 214,ENGL 338,0.73046184
CLAS 240,HIST 209,0.7817024
CLAS 240,AFST 300,0.761734
CLAS 240,POSC 302,0.74054056
CS 111,CS 257,0.8666712
CS 111,STAT 220,0.84988886
CS 111,STAT 250,0.834306
CS 201,CS 311,0.8420372
CS 201,ENGL 268,0.7547846
CS 201,CS 208,0.73404616
CS 202,MATH 271,0.76771545
CS 202,ECON 265,0.7676889
CS 202,CS 111,0.7439383
CS 208,CS 257,0.884105
CS 208,LING 135,0.8220244
CS 208,CS 311,0.819884
CS 251,CS 257,0.80743504
CS 251,CS 252,0.7737219
CS 251,CS 111,0.74795395
CS 252,CS 348,0.81425864
CS 252,CS 111,0.81329936
CS 252,CS 251,0.7737219
CS 254,PSYC 200,0.82729125
CS 254,MATH 236,0.8226602
CS 254,STAT 320,0.7730787
CS 257,CS 208,0.884105
CS 257,CS 111,0.8666712
CS 257,CS 311,0.814294
CS 304,CS 208,0.7472039
CS 304,CS 347,0.74448216
CS 304,LING 135,0.7120433
CS 311,CS 201,0.8420372
CS 311,CS 208,0.819884
CS 311,CS 257,0.814294
CS 320,CS 257,0.66010064
CS 320,CS 208,0.6393655
CS 320,CS 251,0.6318342
CS 347,CS 304,0.74448216
CS 347,NEUR 239,0.7358798
CS 347,CHEM 300.00,0.7104376
CS 348,CS 252,0.81425864
CS 348,MATH 271,0.7598935
CS 348,PSYC 200,0.7297145
CS 361,NEUR 395,0.6984236
CS 361,ASTR 113,0.6945497
CS 361,CGSC 130.00,0.69284326
DANC 107,HEBR 102,0.82700247
DANC 107,ARTS 230,0.8232325
DANC 107,ARTS 262,0.7817082
DANC 148,PHYS 342,0.7387087
DANC 148,DANC 107,0.7123681
DANC 148,CAMS 110,0.6945686
DANC 190,DANC 350,0.84874266
DANC 190,PHYS 342,0.8087316
DANC 190,ECON 110,0.76693743
DANC 200,DANC 208,0.80935514
DANC 200,THEA 110,0.7837465
DANC 200,GEOL 255,0.7727141
DANC 206,THEA 190,0.86041695
DANC 206,RUSS 228F,0.7774064
DANC 206,RUSS 110,0.77580935
DANC 208,DANC 200,0.80935514
DANC 208,DANC 309,0.80867493
DANC 208,BIOL 125,0.7778379
DANC 279,CHEM 349,0.7460786
DANC 279,DANC 190,0.73924136
DANC 279,PHYS 342,0.73299813
DANC 309,DANC 208,0.80867493
DANC 309,DANC 200,0.75522053
DANC 309,THEA 185,0.73340946
DANC 310,CAMS 110,0.79746777
DANC 310,GEOL 240,0.77098596
DANC 310,NEUR 239,0.75995415
DANC 350,DANC 190,0.84874266
DANC 350,DANC 206,0.7446277
DANC 350,PHYS 342,0.708988
DGAH 398,RUSS 103,0.77576095
DGAH 398,RUSS 307,0.7691359
DGAH 398,NEUR 395,0.74991506
ECON 110,ECON 111,0.9255225
ECON 110,PHYS 342,0.8426983
ECON 110,BIOL 240,0.8072534
ECON 111,ECON 110,0.9255225
ECON 111,ECON 270,0.8628462
ECON 111,BIOL 240,0.82688797
ECON 265,MATH 232,0.7913424
ECON 265,CS 202,0.7676889
ECON 265,MATH 134,0.7676508
ECON 269,PSYC 354,0.7051086
ECON 269,ENGL 295,0.70045537
ECON 269,POSC 231,0.67581236
ECON 270,BIOL 240,0.88960004
ECON 270,ECON 111,0.8628462
ECON 270,ECON 110,0.7897713
ECON 274,IDSC 251,0.7077718
ECON 274,AFST 300,0.6719772
ECON 274,POSC 266,0.6675158
ECON 277,POSC 322,0.77508163
ECON 277,ECON 280,0.7390508
ECON 277,POSC 120,0.7002549
ECON 280,ECON 277,0.7390508
ECON 280,JAPN 103,0.7118027
ECON 280,IDSC 238,0.7031356
ECON 330,ECON 331,0.9175585
ECON 330,RUSS 207,0.8062612
ECON 330,RUSS 209,0.80128664
ECON 331,ECON 330,0.9175585
ECON 331,RUSS 209,0.81037694
ECON 331,RUSS 207,0.78789204
ECON 398,CAMS 110,0.80459505
ECON 398,IDSC 202,0.7166193
ECON 398,CHEM 300.00,0.69970006
EDUC 110,PHIL 124,0.81500876
EDUC 110,ENGL 255,0.8086449
EDUC 110,PHIL 209,0.69177246
EDUC 242,BIOL 378,0.78017586
EDUC 242,PHIL 119,0.76335466
EDUC 242,RUSS 267,0.76243114
EDUC 338,CAMS 186,0.71070385
EDUC 338,CS 311,0.6772341
EDUC 338,RELG 213,0.66996163
EDUC 385,IDSC 280,0.8476586
EDUC 385,PHYS 123,0.8236462
EDUC 385,IDSC 298,0.8175867
EDUC 395,IDSC 202,0.6584869
EDUC 395,IDSC 298,0.65270996
EDUC 395,MEST 395,0.63789284
ENGL 109,ENGL 371,0.8446496
ENGL 109,MUSC 221,0.7482016
ENGL 109,CAMS 277,0.7030641
ENGL 115,PHIL 219,0.6745369
ENGL 115,POSC 348,0.65466934
ENGL 115,ENGL 202,0.65236175
ENGL 160,PHIL 289,0.7010501
ENGL 160,ENGL 109,0.67013305
ENGL 160,LATN 240,0.66153115
ENGL 202,RELG 155,0.7831605
ENGL 202,PHIL 219,0.7097558
ENGL 202,PHIL 209,0.70430154
ENGL 209,HIST 276,0.7738609
ENGL 209,PHIL 289,0.74453247
ENGL 209,ENGL 371,0.69260806
ENGL 230,PSYC 389,0.7742598
ENGL 230,POSC 206.00,0.7672558
ENGL 230,ECON 270,0.75990075
ENGL 253,ENGL 160,0.6446704
ENGL 253,GRK 226,0.6396673
ENGL 253,SPAN 263,0.62723696
ENGL 255,EDUC 110,0.8086449
ENGL 255,PHIL 124,0.665446
ENGL 255,SOAN 312,0.6273259
ENGL 268,CS 311,0.8099544
ENGL 268,STAT 220,0.7603218
ENGL 268,CS 208,0.75824946
ENGL 295,ARTS 322,0.70641476
ENGL 295,ECON 269,0.70045537
ENGL 295,ARTS 252,0.65535045
ENGL 338,LATN 240,0.7433555
ENGL 338,CLAS 214,0.73046184
ENGL 338,HIST 116,0.7110074
ENGL 370,LTAM 398,0.7010376
ENGL 370,SPAN 103,0.70010376
ENGL 370,ARBC 206,0.68796074
ENGL 371,ENGL 109,0.8446496
ENGL 371,PHIL 289,0.7632064
ENGL 371,RUSS 228F,0.70858043
ENGL 395.00,MUSC 217,0.70578414
ENGL 395.00,HIST 116,0.6822806
ENGL 395.00,SOAN 312,0.6594841
EUST 101.07,MEST 395,0.8512516
EUST 101.07,RUSS 228F,0.7912457
EUST 101.07,CHIN 251,0.7484758
EUST 207,HIST 201,0.82141083
EUST 207,JAPN 343,0.71562207
EUST 207,CAMS 229,0.6802869
FREN 103,SPAN 103,0.9585514
FREN 103,GRK 102,0.8211256
FREN 103,JAPN 103,0.7625178
FREN 208,FREN 210,0.78344035
FREN 208,ARBC 371,0.7564887
FREN 208,SPAN 103,0.7125758
FREN 210,SPAN 208,0.8253401
FREN 210,FREN 208,0.78344035
FREN 210,FREN 245,0.7248232
FREN 245,POSC 120,0.7879589
FREN 245,JAPN 103,0.7555366
FREN 245,JAPN 343,0.7253581
FREN 254,MATH 120,0.6082724
FREN 254,CHEM 123,0.6044391
FREN 254,ARTH 298,0.5837415
FREN 255,AMST 321,0.8117469
FREN 255,HIST 153,0.7162269
FREN 255,HIST 201,0.7001034
FREN 259,SPAN 220,0.7097335
FREN 259,POSC 120,0.70468765
FREN 259,HIST 201,0.703036
FREN 310,SPAN 369,0.7188759
FREN 310,SPAN 220,0.71322066
FREN 310,POSC 348,0.7089431
GEOL 110,PSYC 256,0.74627644
GEOL 110,ECON 330,0.6591569
GEOL 110,PHYS 352,0.6551283
GEOL 230,CHEM 300.00,0.7339138
GEOL 230,ASTR 233,0.6854424
GEOL 230,BIOL 370,0.6739688
GEOL 240,BIOC 311,0.8755834
GEOL 240,NEUR 239,0.84083265
GEOL 240,PHYS 342,0.82730263
GEOL 255,NEUR 239,0.82555574
GEOL 255,PHYS 342,0.805716
GEOL 255,CAMS 265,0.80221856
GERM 103,RUSS 307,0.77863955
GERM 103,DANC 309,0.7206281
GERM 103,RUSS 103,0.6978366
GERM 217,HIST 251,0.80720985
GERM 217,MUSC 217,0.79190606
GERM 217,RELG 110,0.7492256
GERM 221,SPAN 369,0.8232659
GERM 221,CLAS 142,0.7847016
GERM 221,RELG 213,0.755852
GRK 102,SPAN 103,0.88233644
GRK 102,JAPN 103,0.850832
GRK 102,FREN 103,0.8211256
GRK 226,SOAN 110,0.72432923
GRK 226,AMST 321,0.71828806
GRK 226,POSC 348,0.7115665
GWSS 110,GWSS 398.00,0.7734505
GWSS 110,AMST 115,0.76152253
GWSS 110,MELA 230,0.7542388
GWSS 200,RELG 265,0.72949344
GWSS 200,POSC 302,0.69300395
GWSS 200,POSC 266,0.6913033
GWSS 398.00,AMST 115,0.839295
GWSS 398.00,GWSS 110,0.7734505
GWSS 398.00,POSC 252,0.7071619
HEBR 102,DANC 107,0.82700247
HEBR 102,DANC 206,0.7671617
HEBR 102,SPAN 205,0.7643507
HIST 111,POSC 322,0.7370889
HIST 111,POSC 120,0.71465
