Course,Most_Similar_Course,Similarity
HIST 111,AFST 289,0.70909786
HIST 116,LATN 240,0.7747672
HIST 116,SPAN 220,0.7173911
HIST 116,ENGL 338,0.7110074
HIST 153,JAPN 343,0.73369014
HIST 153,FREN 255,0.7162269
HIST 153,CAMS 277,0.7158266
HIST 201,EUST 207,0.82141083
HIST 201,CLAS 123,0.7907322
HIST 201,JAPN 343,0.73896176
HIST 205,JAPN 343,0.78927475
HIST 205,POSC 322,0.7827181
HIST 205,AFST 289,0.7501228
HIST 206,ARCN 222,0.80313075
HIST 206,RELG 221,0.7949121
HIST 206,HIST 209,0.79148203
HIST 209,AFST 300,0.827733
HIST 209,RELG 221,0.8052945
HIST 209,HIST 206,0.79148203
HIST 229,ARTH 214,0.82577664
HIST 229,RELG 221,0.7617496
HIST 229,CLAS 214,0.75430506
HIST 251,CLAS 123,0.8829909
HIST 251,RELG 110,0.84379554
HIST 251,GERM 217,0.80720985
HIST 265,CHIN 251,0.7590728
HIST 265,RELG 121,0.7436751
HIST 265,RELG 110,0.7330254
HIST 270,POSC 315,0.8380101
HIST 270,HIST 251,0.7994657
HIST 270,GERM 217,0.74262106
HIST 276,CLAS 142,0.8037961
HIST 276,ENGL 209,0.7738609
HIST 276,SPAN 369,0.76768196
HIST 287,EDUC 110,0.6110774
HIST 287,CLAS 240,0.592022
HIST 287,THEA 185,0.58229226
HIST 298,CHEM 349,0.6912953
HIST 298,DANC 208,0.6763248
HIST 298,RUSS 110,0.67106456
HIST 308,RELG 110,0.8505575
HIST 308,RELG 261,0.80062896
HIST 308,RELG 121,0.7782983
HIST 347,RELG 261,0.857436
HIST 347,POSC 322,0.7829732
HIST 347,HIST 209,0.7542174
IDSC 198,IDSC 298,0.79357713
IDSC 198,IDSC 289,0.7474344
IDSC 198,ARTS 262,0.7376336
IDSC 202,CAMS 272,0.8010033
IDSC 202,RUSS 228F,0.8001936
IDSC 202,CHEM 300.00,0.75971717
IDSC 238,ECON 280,0.7031356
IDSC 238,AFST 289,0.6326139
IDSC 238,GEOL 255,0.59806013
IDSC 251,PHIL 124,0.77437127
IDSC 251,GRK 226,0.70806515
IDSC 251,ECON 274,0.7077718
IDSC 280,EDUC 385,0.8476586
IDSC 280,THEA 190,0.846373
IDSC 280,CAMS 272,0.7826855
IDSC 289,BIOC 331,0.83988243
IDSC 289,CHEM 300.00,0.82987523
IDSC 289,IDSC 298,0.78993404
IDSC 298,EDUC 385,0.8175867
IDSC 298,IDSC 198,0.79357713
IDSC 298,IDSC 289,0.78993404
JAPN 103,GRK 102,0.850832
JAPN 103,ASLN 111,0.8341174
JAPN 103,SPAN 103,0.7937313
JAPN 206,SPAN 103,0.81832933
JAPN 206,CHIN 206,0.7664418
JAPN 206,FREN 103,0.7606215
JAPN 343,CLAS 123,0.8098636
JAPN 343,HIST 205,0.78927475
JAPN 343,RELG 110,0.7615166
LATN 103,GRK 102,0.7604687
LATN 103,JAPN 103,0.7484327
LATN 103,ARTS 374,0.732325
LATN 240,SPAN 220,0.784031
LATN 240,HIST 116,0.7747672
LATN 240,ENGL 338,0.7433555
LING 110,LING 135,0.7641378
LING 110,POSC 160,0.7289969
LING 110,PHIL 270,0.7228905
LING 115,MUSC 313,0.70085794
LING 115,SOAN 313,0.63339347
LING 115,THEA 185,0.6195141
LING 135,CS 208,0.8220244
LING 135,PSYC 382,0.7791933
LING 135,LING 110,0.7641378
LING 319,SOAN 240,0.71864885
LING 319,IDSC 198,0.6783253
LING 319,STAT 250,0.6706445
LTAM 220,HIST 308,0.7133959
LTAM 220,POSC 120,0.7124705
LTAM 220,RELG 221,0.7043383
LTAM 398,ENGL 370,0.7010376
LTAM 398,RUSS 110,0.66515046
LTAM 398,SPAN 103,0.6536201
MATH 111,MATH 342,0.9122182
MATH 111,MATH 120,0.8169992
MATH 111,MATH 341,0.8092242
MATH 120,MATH 111,0.8169992
MATH 120,MATH 210,0.76993555
MATH 120,CHEM 352,0.75595415
MATH 134,MATH 232,0.8582417
MATH 134,PHYS 234,0.81992793
MATH 134,STAT 220,0.78603905
MATH 210,STAT 285,0.7709541
MATH 210,MATH 120,0.76993555
MATH 210,CS 254,0.7568557
MATH 232,MATH 134,0.8582417
MATH 232,MATH 271,0.8333385
MATH 232,PHYS 234,0.7998078
MATH 236,ASTR 233,0.8605702
MATH 236,STAT 230,0.85697937
MATH 236,STAT 220,0.82832533
MATH 241,NEUR 239,0.7450342
MATH 241,CS 304,0.70200795
MATH 241,BIOC 311,0.69632035
MATH 271,MATH 232,0.8333385
MATH 271,MATH 331,0.8284245
MATH 271,CS 202,0.76771545
MATH 297,STAT 297,0.98824877
MATH 297,SPAN 208,0.71621907
MATH 297,CHIN 103,0.7101737
MATH 331,MATH 271,0.8284245
MATH 331,CHEM 351,0.78285253
MATH 331,CHEM 224,0.74119467
MATH 341,ASTR 233,0.8710465
MATH 341,PHYS 235,0.83211154
MATH 341,MATH 342,0.82051283
MATH 342,MATH 111,0.9122182
MATH 342,MATH 341,0.82051283
MATH 342,PHYS 341,0.77271736
MELA 230,RELG 221,0.8293009
MELA 230,RELG 265,0.76789826
MELA 230,GWSS 110,0.7542388
MEST 395,EUST 101.07,0.8512516
MEST 395,RUSS 307,0.8040159
MEST 395,CAMS 229,0.7765937
MUSC 127,MUSC 227,0.7081821
MUSC 127,ARBC 222,0.6973606
MUSC 127,SOAN 312,0.69636935
MUSC 204,PHYS 145,0.6579287
MUSC 204,ASTR 233,0.6527569
MUSC 204,CHEM 352,0.63703036
MUSC 217,GERM 217,0.79190606
MUSC 217,HIST 276,0.74971783
MUSC 217,SPAN 263,0.7069163
MUSC 221,CAMS 111,0.8373233
MUSC 221,ENGL 109,0.7482016
MUSC 221,NEUR 395,0.7390802
MUSC 227,PSYC 216,0.83755875
MUSC 227,PSYC 256,0.7907628
MUSC 227,PSYC 257,0.7887376
MUSC 299,ECON 331,0.74258643
MUSC 299,ECON 330,0.68201476
MUSC 299,CHEM 352,0.6749778
MUSC 313,LING 115,0.70085794
MUSC 313,LING 110,0.6909223
MUSC 313,PSYC 220,0.6534795
NEUR 238,BIOC 311,0.70337474
NEUR 238,GEOL 255,0.6983529
NEUR 238,ARTS 252,0.69278085
NEUR 239,BIOC 311,0.86703557
NEUR 239,GEOL 240,0.84083265
NEUR 239,GEOL 255,0.82555574
NEUR 395,ARTS 252,0.79154617
NEUR 395,CHEM 300.00,0.7832683
NEUR 395,CAMS 111,0.7702644
PHIL 119,EDUC 242,0.76335466
PHIL 119,RUSS 267,0.68932426
PHIL 119,BIOL 378,0.6812659
PHIL 124,EDUC 110,0.81500876
PHIL 124,BIOL 378,0.7839523
PHIL 124,IDSC 251,0.77437127
PHIL 202,SPAN 208,0.7645974
PHIL 202,RUSS 228F,0.717131
PHIL 202,CAMS 272,0.6772859
PHIL 209,CS 201,0.7322213
PHIL 209,PHIL 124,0.7053415
PHIL 209,ENGL 202,0.70430154
PHIL 210,CS 208,0.80624104
PHIL 210,CS 257,0.7717532
PHIL 210,CS 111,0.7348003
PHIL 219,ENGL 202,0.7097558
PHIL 219,FREN 245,0.7088947
PHIL 219,SOAN 313,0.69235295
PHIL 270,RELG 155,0.7646889
PHIL 270,POSC 160,0.7514474
PHIL 270,LING 110,0.7228905
PHIL 289,ENGL 371,0.7632064
PHIL 289,ENGL 209,0.74453247
PHIL 289,CLAS 142,0.7012836
PHYS 123,EDUC 385,0.8236462
PHYS 123,IDSC 280,0.7206125
PHYS 123,IDSC 298,0.7118649
PHYS 142,THEA 110,0.87002707
PHYS 142,CAMS 265,0.80952245
PHYS 142,PHYS 145,0.76997566
PHYS 145,PHYS 234,0.80547416
PHYS 145,CHEM 352,0.8033063
PHYS 145,PHYS 341,0.7954132
PHYS 234,MATH 134,0.81992793
PHYS 234,PHYS 145,0.80547416
PHYS 234,MATH 232,0.7998078
PHYS 235,MATH 341,0.83211154
PHYS 235,NEUR 239,0.78724545
PHYS 235,ASTR 233,0.76045865
PHYS 341,MATH 341,0.8163942
PHYS 341,PHYS 145,0.7954132
PHYS 341,MATH 342,0.77271736
PHYS 342,BIOC 311,0.85954344
PHYS 342,ECON 110,0.8426983
PHYS 342,GEOL 240,0.82730263
PHYS 352,BIOL 352,0.73370343
PHYS 352,PSYC 201,0.7067671
PHYS 352,GEOL 110,0.6551283
POSC 120,FREN 245,0.7879589
POSC 120,HIST 308,0.77145493
POSC 120,AMST 396.00,0.7656894
POSC 160,SOAN 110,0.7604995
POSC 160,PHIL 270,0.7514474
POSC 160,POSC 302,0.74302167
POSC 170,RELG 213,0.792197
POSC 170,POSC 160,0.7175291
POSC 170,SOAN 262,0.71644443
POSC 201,CAMS 214,0.73085225
POSC 201,GWSS 110,0.64052534
POSC 201,POSC 322,0.6276437
POSC 206.00,PSYC 389,0.8462728
POSC 206.00,ENGL 230,0.7672558
POSC 206.00,CAMS 187,0.67384845
POSC 230,ARTS 262,0.7139183
POSC 230,PSYC 200,0.6994607
POSC 230,CS 311,0.69347435
POSC 231,ECON 269,0.67581236
POSC 231,HIST 205,0.6437435
POSC 231,SOAN 313,0.64004374
POSC 232.01,STAT 230,0.6753043
POSC 232.01,ASTR 113,0.6727564
POSC 232.01,STAT 250,0.67231244
POSC 232.02,SPAN 103,0.79730403
POSC 232.02,ARBC 206,0.79688483
POSC 232.02,FREN 103,0.74534196
POSC 242,HIST 251,0.74447066
POSC 242,CLAS 123,0.73611975
POSC 242,RELG 110,0.71099234
POSC 252,GWSS 398.00,0.7071619
POSC 252,ARTH 214,0.6938501
POSC 252,CS 254,0.66754025
POSC 266,GWSS 200,0.6913033
POSC 266,LTAM 220,0.689194
POSC 266,ENGL 202,0.6822605
POSC 272,SOAN 312,0.6782932
POSC 272,ARBC 223,0.64778537
POSC 272,ENGL 395.00,0.6403195
POSC 302,POSC 333,0.7898312
POSC 302,RELG 213,0.76533324
POSC 302,POSC 160,0.74302167
POSC 315,HIST 270,0.8380101
POSC 315,SOAN 323,0.7833154
POSC 315,HIST 308,0.7604935
POSC 322,HIST 347,0.7829732
POSC 322,HIST 205,0.7827181
POSC 322,CLAS 123,0.7782493
POSC 333,POSC 302,0.7898312
POSC 333,CS 311,0.7622874
POSC 333,CAMS 186,0.7510781
POSC 348,AMST 269,0.72692955
POSC 348,POSC 120,0.72340417
POSC 348,GRK 226,0.7115665
PSYC 110,ENGL 268,0.72004896
PSYC 110,LING 135,0.70679253
PSYC 110,MATH 241,0.66873986
PSYC 200,STAT 250,0.8397382
PSYC 200,CS 254,0.82729125
PSYC 200,CS 111,0.81556845
PSYC 201,CHEM 234,0.7966071
PSYC 201,CHEM 351,0.7737761
PSYC 201,CHEM 348,0.7623062
PSYC 216,PSYC 256,0.9062214
PSYC 216,PSYC 217,0.8956478
PSYC 216,PSYC 257,0.89535505
PSYC 217,PSYC 216,0.8956478
PSYC 217,PSYC 257,0.81917363
PSYC 217,BIOL 352,0.7898328
PSYC 220,PSYC 216,0.7943155
PSYC 220,MUSC 227,0.78667617
PSYC 220,PSYC 257,0.7340155
PSYC 256,PSYC 216,0.9062214
PSYC 256,PSYC 257,0.86015594
PSYC 256,BIOL 241,0.81660587
PSYC 257,PSYC 216,0.89535505
PSYC 257,PSYC 256,0.86015594
PSYC 257,BIOL 241,0.83416295
PSYC 354,ECON 269,0.7051086
PSYC 354,PSYC 257,0.6868435
PSYC 354,ARTS 252,0.6754576
PSYC 382,LING 135,0.7791933
PSYC 382,ARCN 112,0.70744383
PSYC 382,GERM 221,0.69597965
PSYC 389,POSC 206.00,0.8462728
PSYC 389,ENGL 230,0.7742598
PSYC 389,SOAN 228,0.7722279
RELG 110,HIST 308,0.8505575
RELG 110,HIST 251,0.84379554
RELG 110,ASST 285,0.82991225
RELG 121,HIST 308,0.7782983
RELG 121,HIST 265,0.7436751
RELG 121,SOAN 228,0.7396968
RELG 155,ENGL 202,0.7831605
RELG 155,PHIL 270,0.7646889
RELG 155,AMST 269,0.72814304
RELG 213,RELG 265,0.80891234
RELG 213,POSC 170,0.792197
RELG 213,POSC 302,0.76533324
RELG 221,RELG 265,0.84676045
RELG 221,MELA 230,0.8293009
RELG 221,HIST 209,0.8052945
RELG 261,HIST 347,0.857436
RELG 261,HIST 308,0.80062896
RELG 261,RELG 110,0.74414486
RELG 265,RELG 221,0.84676045
RELG 265,RELG 213,0.80891234
RELG 265,MELA 230,0.76789826
RELG 344,AMST 269,0.7923787
RELG 344,AMST 115,0.7114999
RELG 344,RELG 155,0.70458466
RUSS 103,RUSS 307,0.88128245
RUSS 103,RUSS 209,0.8506
RUSS 103,RUSS 309,0.82364583
RUSS 110,RUSS 309,0.8445974
RUSS 110,RUSS 228F,0.8060349
RUSS 110,CHIN 103,0.78431785
RUSS 207,RUSS 209,0.8834916
RUSS 207,RUSS 309,0.86567044
RUSS 207,RUSS 307,0.8106993
RUSS 209,RUSS 207,0.8834916
RUSS 209,RUSS 103,0.8506
RUSS 209,RUSS 309,0.825569
RUSS 228,HIST 265,0.71109486
RUSS 228,ARCN 112,0.70148325
RUSS 228,FREN 255,0.67837155
RUSS 228F,RUSS 110,0.8060349
RUSS 228F,IDSC 202,0.8001936
RUSS 228F,EUST 101.07,0.7912457
RUSS 266,BIOL 378,0.7173655
RUSS 266,SPAN 369,0.7090502
RUSS 266,PHIL 124,0.6951042
RUSS 267,EDUC 242,0.76243114
RUSS 267,POSC 315,0.7245381
RUSS 267,BIOL 378,0.7090666
RUSS 307,RUSS 103,0.88128245
RUSS 307,RUSS 309,0.859412
RUSS 307,RUSS 207,0.8106993
RUSS 309,RUSS 207,0.86567044
RUSS 309,RUSS 307,0.859412
RUSS 309,RUSS 110,0.8445974
SOAN 110,POSC 160,0.7604995
SOAN 110,GRK 226,0.72432923
SOAN 110,CLAS 240,0.7092897
SOAN 111,FREN 245,0.71895206
SOAN 111,JAPN 103,0.6997253
SOAN 111,ENGL 338,0.6781969
SOAN 214,POSC 266,0.5881244
SOAN 214,ECON 277,0.5665608
SOAN 214,RELG 265,0.5411412
SOAN 228,AMST 269,0.78712857
SOAN 228,PSYC 389,0.7722279
SOAN 228,ENGL 230,0.74532074
SOAN 240,CAMS 186,0.73619664
SOAN 240,LING 319,0.71864885
SOAN 240,CS 257,0.7105106
SOAN 262,POSC 170,0.71644443
SOAN 262,MUSC 227,0.71616966
SOAN 262,SOAN 313,0.7078411
SOAN 312,AMST 269,0.7476723
SOAN 312,MUSC 127,0.69636935
SOAN 312,SOAN 228,0.69618607
SOAN 313,RELG 121,0.73586047
SOAN 313,SOAN 262,0.7078411
SOAN 313,SOAN 323,0.692765
SOAN 323,POSC 315,0.7833154
SOAN 323,SOAN 313,0.692765
SOAN 323,RUSS 207,0.65201944
SPAN 103,FREN 103,0.9585514
SPAN 103,GRK 102,0.88233644
SPAN 103,JAPN 206,0.81832933
SPAN 205,GRK 102,0.77132446
SPAN 205,SPAN 103,0.76510745
SPAN 205,HEBR 102,0.7643507
SPAN 208,FREN 210,0.8253401
SPAN 208,PHIL 202,0.7645974
SPAN 208,CHIN 358,0.7311234
SPAN 220,CLAS 142,0.8056597
SPAN 220,LATN 240,0.784031
SPAN 220,SPAN 369,0.73334485
SPAN 263,PSYC 389,0.75948215
SPAN 263,GERM 217,0.7116143
SPAN 263,MUSC 217,0.7069163
SPAN 369,GERM 221,0.8232659
SPAN 369,RELG 110,0.81812
SPAN 369,CLAS 142,0.8047238
STAT 120,STAT 230,0.83838284
STAT 120,STAT 220,0.8079742
STAT 120,MATH 236,0.80368316
STAT 220,STAT 230,0.8677497
STAT 220,CS 111,0.84988886
STAT 220,MATH 236,0.82832533
STAT 230,STAT 220,0.8677497
STAT 230,MATH 236,0.85697937
STAT 230,ASTR 113,0.8448545
STAT 250,PSYC 200,0.8397382
STAT 250,STAT 230,0.8393933
STAT 250,CS 111,0.834306
STAT 285,MATH 210,0.7709541
STAT 285,PSYC 201,0.7452196
STAT 285,THEA 199,0.7017664
STAT 297,MATH 297,0.98824877
STAT 297,CHEM 352,0.7236552
STAT 297,STAT 250,0.7187325
STAT 320,CS 254,0.7730787
STAT 320,STAT 250,0.772832
STAT 320,PSYC 200,0.70018196
THEA 110,PHYS 142,0.87002707
THEA 110,CHEM 352,0.82379293
THEA 110,GEOL 240,0.80718184
THEA 185,ARTS 122,0.781064
THEA 185,ASTR 113,0.76356035
THEA 185,ARTS 139,0.76314455
THEA 190,DANC 206,0.86041695
THEA 190,IDSC 280,0.846373
THEA 190,CAMS 229,0.77305436
THEA 199,EDUC 385,0.75256896
THEA 199,RUSS 228F,0.7329826
THEA 199,THEA 190,0.7162987
THEA 226,ARTS 122,0.75192326
THEA 226,PHIL 124,0.690542
THEA 226,THEA 185,0.67900175
THEA 245,DANC 148,0.6835254
THEA 245,STAT 297,0.6599543
THEA 245,MATH 297,0.6539091
