Course,First Node Count,Second Node Count
"AFST 213-00 - Race, Racism, and the Beloved Community in the US",4,4
AFST 289-00 - Global Blackness and Social Movements,4,4
"AFST 300-00 - Race, Racism, and the Beloved Community in the US",5,5
AMST 115-00 - Intro to American Studies,5,5
AMST 269-00 - Woodstock Nation,11,11
AMST 321-00 - Indigenous Chicago: Indigenous Histories and Futures in Zhegagoynak,3,3
AMST 396-00 - Junior Research Seminar (Producing Latinidad),9,9
ARBC 103-00 - Elementary Arabic,8,8
ARBC 206-00 - Arabic in Cultural Context,3,3
ARBC 222-00 - Music in the Middle East,5,5
ARCN 112-00 - Native North America,8,8
ARCN 222-00 - Exper Arch & History & Lab,11,11
ARTH 214-00 - Queer Art,4,4
ARTH 216-00 - Revolutionary Image Regimes: Curating Middle Eastern Photographs and Prints after the Digital Turn,13,13
ARTH 257-00 - Modern Art and the Museum in the Middle East,4,4
ARTH 298-00 - The History of Art History,4,4
ARTS 113-01 - Field Drawing,9,9
ARTS 122-00 - Introduction to Sculpture,8,8
ARTS 139-00 - Beginning Photography,6,6
ARTS 230-01 - Ceramics: Throwing,13,13
ARTS 252-00 - Metalsmithing: Anc Tech/New Tech,14,14
ARTS 262-00 - Watercolor,7,7
ARTS 298-00 - Junior Studio Art Practicum,6,6
ARTS 322-00 - Sculpture 2: Form & Context,4,4
ARTS 339-00 - Advanced Photography,8,8
ARTS 374-00 - Advanced Printmaking,3,3
ASLN 111-00 - Writing Systems,7,7
ASST 110-00 - Elementary Hindi/Urdu,8,8
"ASST 285-00 - Mapping Japan, Real & Imagined",10,10
ASTR 233-00 - Astrophysics II,16,16
BIOC 331-00 - Current Topics in Biochemistry,7,7
BIOL 240-00 - Genetics,9,9
BIOL 352-00 - Population Ecology,9,9
BIOL 370-00 - Seminar: Slct Tpcs in Virology,8,8
BIOL 378-00 - Seminar: Orig & Early Evol Life,6,6
CAMS 110-00 - Introduction to Cinema and Media Studies,5,5
CAMS 111-01 - Intro to Cinema & Media Production,9,9
CAMS 186-00 - Film Genres,4,4
CAMS 187-00 - Cult TV and Fan Cultures,5,5
CAMS 214-00 - Film History III,12,12
CAMS 265-00 - Sound Design,8,8
CGSC 130-00 - Introduction to Cogntive Science (Revolutions in Mind),10,10
CGSC 330-00 - Embodied Cognition,6,6
CHEM 122-00 - Introduction to Chemistry,4,4
CHEM 348-00 - Intro to Computational Chem,5,5
CHEM 351-00 - Inorganic Chemistry,7,7
CHEM 362-00 - Chemistry at the Nanoscale,12,12
CHIN 103-00 - Elementary Chinese,13,13
CHIN 206-00 - Chinese in Cultural Context,11,11
CHIN 251-00 - Chinese Biographical Histories,3,3
CHIN 358-00 - Advanced Chinese: Everyday Life in Ancient China,6,6
CLAS 123-00 - Greek Archaeology and Art,8,8
CLAS 142-00 - Being an Heir,8,8
CLAS 214-00 - Gender & Sexlty Classicl Antiqty,7,7
CLAS 240-00 - Rome: Village to Superpower,8,8
CS 111-01 - Intro to Computer Science,7,7
CS 201-01 - Data Structures,4,4
CS 202-00 - Math of Computer Science,3,3
CS 208-01 - Intro to Computer Systems,9,9
CS 251-00 - Programming Languages: Design and Implementation,3,3
CS 252-00 - Algorithms,3,3
CS 254-00 - Computability and Complexity,4,4
CS 257-01 - Software Design,6,6
CS 304-00 - Social Computing,6,6
CS 311-00 - Computer Graphics,15,15
CS 320-00 - Machine Learning,6,6
CS 347-00 - Advanced Software Design,3,3
CS 348-00 - Parallel & Distribut Computing,3,3
CS 361-00 - Artificial Life & Dig Evolutn,7,7
DANC 190-00 - Fields of Performance,8,8
DANC 266-00 - Reading the Dancing Body,4,4
ECON 110-01 - Principles of Macroeconomics,5,5
ECON 111-01 - Principles of Microeconomics,5,5
ECON 265-00 - Game Theory & Econ Application,6,6
ECON 269-00 - Economics of Climate Change,5,5
ECON 270-00 - Economics of the Public Sector,6,6
ECON 274-00 - Labor Economics,13,13
ECON 277-00 - Hist & Theory of Finan Crises,17,17
ECON 280-00 - International Trade,6,6
ECON 330-00 - Intermediate Price Theory,7,7
ECON 331-00 - Intermediate Macro Theory,12,12
EDUC 110-00 - Intro to Educational Studies,3,3
EDUC 242-00 - Education and Technology,12,12
EDUC 338-00 - Multicultural Education,13,13
EDUC 385-00 - Schooling and Communities,17,17
EDUC 395-00 - Senior Seminar,6,6
ENGL 109-00 - Craft of Academic Writing,4,4
ENGL 115-00 - The Art of Storytelling,3,3
ENGL 160-00 - Creative Writing,5,5
ENGL 202-00 - The Bible as Literature,6,6
ENGL 209-01 - Project Course (Shakespeare's Twelfth Night: A Project Course),8,8
ENGL 230-00 - Stds AfrAmer Lit: 1950s-Prsnt,4,4
ENGL 253-00 - Food Writing,3,3
ENGL 255-00 - The Poetics of Disability,4,4
ENGL 268-00 - Writing with AI,3,3
ENGL 295-00 - Critical Methods,7,7
"ENGL 338-00 - Dickinson, Moore, Bishop",11,11
ENGL 370-00 - Advanced Fiction Workshop,5,5
ENGL 371-00 - Adv Poetry Workshop,5,5
ENGL 395-00 - Senior Seminar (Frankenstein's Progeny),3,3
FREN 103-01 - Intermediate French,6,6
FREN 245-00 - Franco Lit: Africa&Caribbean,6,6
FREN 310-00 - The Art of Scandal,5,5
GERM 103-01 - Intermediate German,8,8
GERM 217-00 - Queer Culture in Germany,4,4
GERM 221-00 - Modern Love,3,3
GRK 102-00 - Intermediate Greek,9,9
GRK 226-00 - Heroes & Monsters in Ancient Greek,10,10
"GWSS 110-00 - Introduction to Gender, Women's & Sexuality Studies",3,3
"GWSS 200-00 - Gndr, Sexuality Pursuit Knwldg",4,4
"GWSS 398-00 - Capstone Seminar (Race, Gender, and Sexuality in Popular Culture)",11,11
HEBR 102-00 - Elementary Modern Hebrew,7,7
HIST 111-00 - Uncharted Waters,5,5
HIST 116-00 - Intro to Indigenous Histories,5,5
HIST 153-00 - History of Modern China,4,4
HIST 205-00 - American Environmental History,10,10
HIST 209-00 - Slavery in the Atlantic World,11,11
HIST 220-00 - Black History in Film,5,5
HIST 229-00 - Working With Gender,11,11
HIST 251-00 - Japan and Europe,11,11
HIST 270-00 - Nuclear Nations: India & Pakistan,5,5
HIST 276-01 - Reimagining Mexicoâ€™s Indigenous Past,8,8
HIST 287-00 - Alchemy to Atom Bomb: Sci Rev,3,3
HIST 298-00 - Junior Colloquium,4,4
HIST 308-00 - American Cities and Nature,8,8
HIST 347-00 - The Global Cold War,13,13
JAPN 103-01 - Elementary Japanese,13,13
JAPN 206-00 - Japanese in Cultural Context,8,8
JAPN 343-00 - Nature in Popular Media,11,11
LATN 103-00 - Intro Latin Prose and Poetry,10,10
LATN 240-00 - Catullus to Taylor Swift,6,6
LING 110-00 - Introduction to Linguistics,5,5
LING 115-00 - Intro to the Theory of Syntax,6,6
LING 135-00 - Intro to Sociolinguistics,7,7
LING 319-00 - Sociolinguistic Field Methods,14,14
LTAM 220-00 - Eating the Americas,7,7
MATH 111-00 - Introduction to Calculus,9,9
MATH 120-00 - Calculus 2,13,13
MATH 134-00 - Linear Algebra with Applications,7,7
MATH 210-00 - Calculus 3,9,9
MATH 232-01 - Linear Algebra,6,6
MATH 236-01 - Mathematical Structures,5,5
MATH 241-00 - Ordinary Differentl Equations,6,6
MATH 271-00 - Optimization,4,4
MATH 331-00 - Real Analysis II,7,7
MATH 341-00 - Partial Differential Equations,11,11
MATH 342-00 - Abstract Algebra I,9,9
MELA 230-00 - Jewish Collective Memory,3,3
MUSC 127-00 - Music and Censorship,12,12
MUSC 204-00 - Theory II: Musical Structures,6,6
"MUSC 217-00 - Opera: Stage, Screen, Recordng",5,5
MUSC 221-00 - Electronic Music Composition,8,8
MUSC 227-00 - Percept & Cogn of Music,7,7
MUSC 313-00 - Video Game Music,18,18
"NEUR 238-00 - Neurons, Circuits and Behavior",4,4
PHIL 119-00 - Meaning of Life,4,4
PHIL 124-00 - Friendship,14,14
PHIL 209-00 - Philosophy of Theater,3,3
PHIL 210-00 - Logic,6,6
PHIL 219-00 - American Pragmatism,5,5
PHIL 270-00 - Ancient Greek Philosophy,7,7
PHYS 233-00 - Astrophysics II,15,15
PHYS 234-00 - Cmptr Simulatn/Complex Phys Sy,9,9
PHYS 341-00 - Waves,10,10
PHYS 352-00 - Advanced Elect & Magnetism,8,8
POSC 120-00 - Democracy and Dictatorship,9,9
POSC 160-00 - Political Philosophy,3,3
POSC 170-00 - International Relations and World Politics,3,3
POSC 201-00 - Statecraft & Tools Natl Power,7,7
POSC 206-00 - Judges and Courts,5,5
POSC 230-00 - Methods of Political Research,5,5
POSC 231-00 - American Foreign Policy,3,3
POSC 242-00 - Middle East Politics,8,8
POSC 252-00 - Theoretical Foundations of the American Regime,4,4
POSC 266-00 - Urban Political Economy,5,5
POSC 272-00 - Constitutional Law II,3,3
POSC 302-00 - Subord Pols/Intergrp Reltns,9,9
"POSC 315-00 - Polarization, Parties & Power",9,9
POSC 322-00 - Polarization Populism in LatAm,4,4
POSC 333-00 - Glob Soc Changs & Sustainblty,3,3
"POSC 348-00 - Strangers, Foreigners, and Exiles",11,11
PSYC 110-01 - Principles of Psychology,3,3
PSYC 200-00 - Measurement and Data Analysis in Psychology,5,5
PSYC 216-00 - Behavioral Neuroscience,5,5
PSYC 220-00 - Sensation and Perception,8,8
PSYC 256-00 - Soc Behav & Interpersnl Process,7,7
PSYC 354-00 - Counseling Psychology,9,9
PSYC 382-00 - Topic Social & Personality: Endings,9,9
PSYC 389-00 - LGBTQ+ Psychology,5,5
RELG 110-00 - Understanding Religion,8,8
RELG 121-00 - Introduction to Christianity,8,8
RELG 155-00 - Hinduism: An Introduction,3,3
"RELG 213-00 - Religion, Medicine, & Healing",11,11
RELG 221-00 - Judaism and Gender,3,3
RELG 261-00 - Race & Emp in American Islam,8,8
RELG 344-00 - Lived Religion in America,4,4
RUSS 103-00 - Elementary Russian,13,13
SOAN 110-00 - Introduction to Anthropology,10,10
SOAN 111-00 - Introduction to Sociology,7,7
SOAN 214-00 - Neighborhoods and Cities,4,4
SOAN 228-00 - Public Sociology of Religion,4,4
SOAN 240-00 - Methods of Social Research,6,6
SOAN 262-00 - Anthro of Health & Illness,10,10
SOAN 312-00 - (Im)politeness/(Dis)respect in Lang,5,5
SOAN 313-00 - Woke Nature,5,5
SOAN 323-00 - Mother Earth,5,5
SPAN 103-01 - Intermediate Spanish,10,10
SPAN 205-00 - Conversation & Composition,7,7
SPAN 220-00 - Latin American Narrative,7,7
SPAN 263-00 - Hist of Human Rights,4,4
SPAN 369-00 - The Carnival Trail,12,12
STAT 120-01 - Introduction to Statistics,9,9
STAT 220-00 - Introduction to Data Science,4,4
STAT 230-00 - Applied Regression Analysis,12,12
STAT 250-00 - Intro to Statistical Inference,10,10
STAT 320-00 - Time Series Analysis,6,6
THEA 110-00 - Beginning Acting,4,4
THEA 185-00 - The Speaking Voice,9,9
THEA 209-01 - Project Course (Shakespeare's Twelfth Night: A Project Course),8,8
THEA 226-00 - Avant-Garde Theater & Perform,7,7
THEA 245-00 - Directing,8,8
THEA 309-00 - Project Course (Shakespeare's Twelfth Night),8,8
