Similarity,Department_1,Department_2
0.94790035,FREN,SOAN
0.9148719,CLAS,HIST
0.9019556,ASLN,GRK
0.89915854,GRK,SOAN
0.897468,GRK,LATN
0.8949639,CS,STAT
0.8918752,CGSC,PHYS
0.87726605,LATN,SOAN
0.87627983,CAMS,ECON
0.8736817,ASTR,CAMS
0.86999506,AFST,PHYS
0.8646955,PSYC,STAT
0.86431617,ASTR,PHYS
0.86312187,ARCN,HIST
0.86101496,DANC,STAT
0.86000866,PHYS,STAT
0.85973495,ARTH,HIST
0.85698986,CHIN,MATH
0.85634387,PSYC,SPAN
0.85618025,CS,MATH
0.85441554,BIOC,NEUR
0.8540235,ASTR,GEOL
0.85319716,ARBC,SOAN
0.8511401,CHIN,JAPN
0.8475978,ARBC,JAPN
0.8475859,CHIN,ECON
0.844714,BIOC,PHYS
0.84449893,CHIN,RELG
0.844163,ASLN,FREN
0.84359396,ECON,GEOL
0.8421299,CAMS,STAT
0.83995736,AMST,RELG
0.8396528,ARCN,GWSS
0.8389342,ASTR,NEUR
0.83878183,FREN,GRK
0.8368475,MEST,RUSS
0.8363507,EDUC,ENGL
0.8318696,ARBC,PSYC
0.83168674,DANC,NEUR
0.8310099,FREN,LATN
0.830436,LTAM,RELG
0.8279984,CLAS,GERM
0.82558435,ASLN,SOAN
0.82548493,JAPN,PHYS
0.82400423,CAMS,PHYS
0.821634,ASLN,LATN
0.8209876,ASLN,ASTR
0.8199008,CLAS,POSC
0.8196791,GERM,JAPN
0.8173376,BIOL,DANC
0.81728065,GRK,JAPN
0.8172284,ASLN,PHYS
0.81640476,ARCN,CLAS
0.8130763,CHIN,PSYC
0.8123292,CLAS,PSYC
0.81201583,GWSS,RELG
0.81106865,IDSC,SPAN
0.8095609,EUST,MEST
0.80614084,CS,PSYC
0.805366,MATH,PHYS
0.8049619,IDSC,RUSS
0.8049078,ARBC,RUSS
0.8042631,BIOC,GEOL
0.8041549,LTAM,SPAN
0.8033541,EUST,RUSS
0.80334276,LTAM,THEA
0.80325985,DANC,ECON
0.8014853,BIOL,CAMS
0.8012554,IDSC,NEUR
0.8003989,JAPN,RELG
0.7994351,AMST,ASST
0.79914445,GWSS,HIST
0.7975228,ARCN,PSYC
0.7973915,CGSC,MATH
0.7973204,CAMS,NEUR
0.796372,GRK,SPAN
0.796244,CS,PHYS
0.7959331,MATH,SPAN
0.7957381,ENGL,MUSC
0.79550827,CLAS,ENGL
0.79502964,ARBC,LATN
0.7945683,ARTS,CAMS
0.7930068,BIOC,PSYC
0.79289037,EDUC,THEA
0.79174197,GEOL,PHYS
0.7917336,BIOC,STAT
0.7912799,JAPN,LATN
0.79086214,ECON,PHYS
0.7902166,CLAS,GWSS
0.78981173,JAPN,MUSC
0.78939915,ARCN,RELG
0.78925204,ARBC,FREN
0.7892342,PHIL,POSC
0.7868546,ASTR,STAT
0.78674734,HEBR,STAT
0.7856493,CGSC,LATN
0.7847984,DGAH,THEA
0.78436387,AMST,HIST
0.78365785,AFST,IDSC
0.7828713,CGSC,CHEM
0.7815211,ASLN,JAPN
0.78077346,GERM,NEUR
0.7803216,ARBC,CAMS
0.7797542,ASTR,PSYC
0.7796844,LATN,PHYS
0.7794084,HEBR,NEUR
0.77902985,CS,SPAN
0.77895844,AFST,RELG
0.77862173,HEBR,SPAN
0.77854306,ASTR,CS
0.7775686,BIOL,ENGL
0.7771705,LATN,MUSC
0.77655303,EDUC,PHIL
0.77605444,DANC,HEBR
0.77586704,LTAM,PSYC
0.7753402,ASTR,BIOC
0.77489114,ASTR,CHEM
0.7746348,DGAH,RELG
0.7741337,DGAH,PSYC
0.7740112,JAPN,MATH
0.77228683,CHEM,MATH
0.77139705,ENGL,JAPN
0.7708347,ARCN,SPAN
0.77062565,DGAH,NEUR
0.7698293,PHIL,SOAN
0.7694411,ARCN,POSC
0.76917,ARCN,LTAM
0.7690991,FREN,JAPN
0.7690964,LATN,PSYC
0.76850253,MATH,STAT
0.76837164,CHIN,MUSC
0.7673349,ARBC,MUSC
0.76639706,ASTR,MATH
0.7650158,MEST,PHIL
0.76480323,CCST,SOAN
0.7644704,GERM,RELG
0.7640007,GRK,PHYS
0.7624503,DGAH,IDSC
0.7620471,RELG,THEA
0.7617072,POSC,RUSS
0.7615155,CHEM,STAT
0.7615043,ASLN,MATH
0.7609931,BIOC,CS
0.76098037,MATH,RELG
0.760694,CAMS,GEOL
0.76031035,GWSS,PSYC
0.7601816,BIOC,ENGL
0.7601635,ARTS,BIOL
0.75737864,POSC,RELG
0.75655615,BIOC,MATH
0.75573725,LTAM,POSC
0.75504375,AFST,GWSS
0.75470775,DANC,PHYS
0.75461847,HIST,POSC
0.75454944,ARBC,NEUR
0.7539752,MEST,THEA
0.7533266,HEBR,JAPN
0.7533087,DGAH,RUSS
0.7532466,AMST,THEA
0.7525735,GERM,MATH
0.7519074,GEOL,PSYC
0.75158983,ASLN,CGSC
0.75107354,LATN,NEUR
0.7509401,ARCN,ENGL
0.75034803,AMST,CLAS
0.74927247,CAMS,PSYC
0.74911857,BIOL,NEUR
0.7490432,ARTH,POSC
0.74892515,AMST,POSC
0.7487392,CHIN,SOAN
0.7482767,ARBC,ARTS
0.7479264,MATH,PSYC
0.74730724,CLAS,JAPN
0.7470262,LING,POSC
0.7469922,RELG,SOAN
0.7469155,CGSC,GEOL
0.74690014,HIST,PHYS
0.74685085,GERM,PHYS
0.7468284,LATN,POSC
0.7467872,ASTR,THEA
0.74629277,HEBR,IDSC
0.7455341,ARBC,GRK
0.7446973,CGSC,GRK
0.74405885,ASTR,DANC
0.7439913,MELA,RELG
0.7437254,ASTR,ECON
0.74333745,CGSC,JAPN
0.7433196,LING,MATH
0.7425692,CHIN,RUSS
0.7420254,GWSS,POSC
0.7413526,BIOC,CAMS
0.7411929,AMST,PSYC
0.7409886,EUST,IDSC
0.7409518,HEBR,SOAN
0.7405366,ASLN,POSC
0.74047905,BIOC,EDUC
0.7401109,ARBC,POSC
0.7398625,CAMS,DANC
0.7393476,ASLN,ENGL
0.7390593,ARTS,BIOC
0.73811036,OCP,RUSS
0.73702943,GRK,MATH
0.73684406,ARTS,ASTR
0.73632807,PHIL,RUSS
0.73608875,FREN,POSC
0.7348736,BIOL,GEOL
0.7339941,ASLN,BIOL
0.7337568,BIOL,ECON
0.7327701,MATH,NEUR
0.73084944,GRK,POSC
0.73082507,ARCN,PHIL
0.7306798,GWSS,PHYS
0.73057324,CGSC,STAT
0.7296868,DGAH,ECON
0.7288822,LING,PHIL
0.72868687,IDSC,SOAN
0.7285385,HEBR,MATH
0.72779244,CGSC,GERM
0.72756195,AMST,LTAM
0.7273643,AFST,ECON
0.72714907,ASTR,BIOL
0.7267666,CS,SOAN
0.7267505,OCP,PHIL
0.72613275,RUSS,SPAN
0.72604746,DANC,IDSC
0.72587204,IDSC,MEST
0.72443587,ARTS,NEUR
0.7243234,GRK,HEBR
0.72394466,ARBC,ASLN
0.7228333,AFST,SOAN
0.72245026,BIOC,POSC
0.72202116,GERM,LATN
0.7220148,NEUR,PSYC
0.7219837,JAPN,NEUR
0.7209422,CHEM,PSYC
0.72078824,GRK,STAT
0.7204393,AFST,HIST
0.7190485,JAPN,THEA
0.71640724,MELA,POSC
0.7161555,BIOL,CHEM
0.71553844,HEBR,PHYS
0.71533424,DGAH,STAT
0.7135243,CHIN,PHYS
0.71348464,CLAS,MUSC
0.71335506,CCST,SPAN
0.71319175,CLAS,ECON
0.7126911,CHEM,ECON
0.7125999,ARTS,DANC
0.7125508,FREN,SPAN
0.712179,OCP,RELG
0.71116453,MATH,SOAN
0.71083844,CAMS,CHEM
0.710266,PHIL,THEA
0.70994157,DANC,GEOL
0.709554,JAPN,RUSS
0.7095215,AMST,GERM
0.7095199,AMST,SOAN
0.7092798,ARTH,GWSS
0.70851296,ARCN,GERM
0.7084801,LATN,SPAN
0.70791274,ARBC,HEBR
0.7079005,JAPN,SOAN
0.70707655,EDUC,LTAM
0.7069458,ARTS,PHYS
0.70657045,DGAH,MUSC
0.7059286,RUSS,THEA
0.7058309,GWSS,LTAM
0.70465434,DGAH,GEOL
0.7038323,ARBC,PHYS
0.7034012,GEOL,MATH
0.70338964,DGAH,GERM
0.70312357,BIOC,SPAN
0.70283544,IDSC,RELG
0.70282465,GRK,LING
0.7027901,HEBR,RUSS
0.70277995,ASLN,ECON
0.70238453,CHIN,STAT
0.70235336,ASLN,DANC
0.7014912,CLAS,FREN
0.70135444,ARCN,PHYS
0.70104694,BIOC,DANC
0.7003423,AFST,POSC
0.7003162,ARBC,ENGL
0.69991386,CAMS,MATH
0.69945604,ARTS,ECON
0.6993806,MEST,SOAN
0.6986675,CLAS,THEA
0.69860125,CHIN,GERM
0.69808763,ARTH,PSYC
0.69761807,GRK,RUSS
0.6975458,RUSS,SOAN
0.69703424,RUSS,STAT
0.69693524,CGSC,MUSC
0.6968096,GERM,GRK
0.6967773,POSC,SOAN
0.6966506,ARTH,PHYS
0.69663584,BIOL,HIST
0.6960515,AFST,EDUC
0.695968,MEST,MUSC
0.6952437,CHEM,SPAN
0.69515,PHYS,POSC
0.69497925,CHEM,RELG
0.69453716,POSC,PSYC
0.6943561,CHIN,DANC
0.6942158,CLAS,SPAN
0.69406337,AFST,PHIL
0.6936712,MUSC,SPAN
0.6935453,ECON,MATH
0.6934094,AFST,ARTH
0.6933802,ARTS,GEOL
0.69324386,ASTR,SPAN
0.6930719,LATN,RUSS
0.69276047,ASTR,CGSC
0.69205403,CLAS,PHYS
0.69173235,CHEM,PHYS
0.6911156,ARBC,DANC
0.6908746,DANC,POSC
0.6906454,LATN,MATH
0.69036925,BIOC,ECON
0.69021666,GRK,PSYC
0.6900955,LING,SPAN
0.6898879,NEUR,STAT
0.6897492,ASTR,IDSC
0.68963355,CS,NEUR
0.6892607,CHEM,DANC
0.6888278,CGSC,DANC
0.68872076,LATN,RELG
0.68864256,CHIN,GEOL
0.6875199,AMST,GWSS
0.68710124,EDUC,POSC
0.68676007,ARBC,CGSC
0.68661416,ASLN,GEOL
0.6865796,IDSC,PHIL
0.68643963,CAMS,SPAN
0.68600214,GRK,RELG
0.68589944,ASLN,PSYC
0.6852944,ARBC,IDSC
0.68514186,CLAS,RELG
0.68479556,AMST,FREN
0.6846977,CHEM,MUSC
0.6846769,ASLN,CHEM
0.68440646,CS,POSC
0.6840955,IDSC,MUSC
0.6838434,ARCN,FREN
0.683587,AMST,ENGL
0.68320674,CHEM,RUSS
0.68308496,ARCN,LATN
0.6826804,DANC,SPAN
0.68266094,DGAH,EDUC
0.6821537,ECON,STAT
0.6819621,ASLN,STAT
0.6816148,JAPN,POSC
0.6808825,LING,PHYS
0.68015367,JAPN,PSYC
0.6799153,LTAM,PHIL
0.67910206,GRK,IDSC
0.6790851,LATN,STAT
0.6781611,ARTH,ECON
0.67808783,DGAH,PHIL
0.6774837,PHIL,RELG
0.67744255,ASLN,SPAN
0.67728454,CGSC,PSYC
0.6763543,ASLN,PHIL
0.67620736,EUST,THEA
0.67567325,LATN,LING
0.67562616,OCP,POSC
0.67421615,EDUC,RUSS
0.6740678,ARBC,BIOL
0.67386675,IDSC,STAT
0.6735888,LING,RELG
0.6731056,MELA,PSYC
0.67287266,CCST,RUSS
0.67287225,EUST,PHIL
0.6725495,ARTH,SOAN
0.6722954,EDUC,HIST
0.67173064,BIOC,CHEM
0.6716472,EDUC,IDSC
0.67144495,CS,ENGL
0.6712046,PHIL,SPAN
0.67102206,ASTR,GERM
0.6709621,GRK,NEUR
0.6704713,BIOL,GERM
0.67031217,MUSC,RELG
0.67016745,BIOL,EDUC
0.6697338,DGAH,LATN
0.6695192,GERM,RUSS
0.6693845,CAMS,MUSC
0.66908383,BIOL,JAPN
0.66827464,ASTR,POSC
0.66788167,ARCN,ASST
0.66781515,CHEM,HEBR
0.6675183,DGAH,MEST
0.6674911,CGSC,FREN
0.6670359,ASLN,HIST
0.66658443,HEBR,LATN
0.666305,CHIN,FREN
0.6652387,IDSC,LING
0.66423106,ECON,PSYC
0.6635425,MUSC,SOAN
0.66317314,ARTS,MATH
0.6630508,CCST,MATH
0.6628658,CLAS,SOAN
0.6627246,ARBC,THEA
0.6620603,CHIN,POSC
0.66108006,HEBR,PSYC
0.66096336,MATH,MUSC
0.66049665,GRK,MUSC
0.6603398,EDUC,GRK
0.66020375,GEOL,STAT
0.66017705,LTAM,RUSS
0.6594973,FREN,LING
0.6594387,AMST,SPAN
0.65882576,IDSC,JAPN
0.65852046,ASST,PHIL
0.65847594,CGSC,ECON
0.6582419,ASST,MATH
0.6577578,DANC,PSYC
0.6577463,DGAH,ENGL
0.6567077,MEST,SPAN
0.65644896,GEOL,MUSC
0.65588105,BIOC,RUSS
0.65559876,ARBC,ASTR
0.6549173,CS,IDSC
0.6542768,ARCN,JAPN
0.6524987,CHIN,CS
0.6518782,BIOL,THEA
0.6515194,ENGL,SOAN
0.65151715,ASLN,GWSS
0.65145355,ENGL,NEUR
0.6513834,IDSC,PSYC
0.65100884,HEBR,RELG
0.65083987,AMST,ARCN
0.65045714,CS,LING
0.6503992,LATN,MEST
0.65021527,CHEM,ENGL
0.65011346,ENGL,IDSC
0.64919156,ASLN,CHIN
0.6486451,ASST,THEA
0.6477717,SPAN,STAT
0.6474857,CCST,STAT
0.64710224,LTAM,PHYS
0.64686817,CHEM,THEA
0.6468376,CS,ECON
0.64681554,IDSC,THEA
0.6466871,MUSC,PHYS
0.6464343,CGSC,SOAN
0.6463916,LING,STAT
0.64480454,BIOL,DGAH
0.64376885,EDUC,RELG
0.6435614,BIOL,STAT
0.6435247,CHIN,GRK
0.64341813,CGSC,NEUR
0.6433805,ARBC,HIST
0.6430854,GWSS,MELA
0.6428294,LING,RUSS
0.64281905,NEUR,SPAN
0.64252096,CS,PHIL
0.6425106,ENGL,HEBR
0.6422914,HEBR,POSC
0.64194506,ECON,JAPN
0.64160615,ASST,RUSS
0.641256,CCST,CHEM
0.6412526,GERM,IDSC
0.64114225,ASLN,CS
0.6407507,ARTS,STAT
0.6404352,CCST,ENGL
0.64022624,DANC,GRK
0.63972265,LATN,LTAM
0.63962907,ECON,POSC
0.63932145,CAMS,HEBR
0.6391973,ARTS,CS
0.63878953,ARBC,MEST
0.63875276,ASST,CS
0.63849723,ARBC,CHIN
0.6383149,ENGL,PHYS
0.6377166,BIOL,RELG
0.6372026,AMST,RUSS
0.637159,MEST,NEUR
0.63645726,CAMS,IDSC
0.63599116,GEOL,RELG
0.6356359,CHEM,PHIL
0.63559586,ASLN,MUSC
0.6348583,AMST,EDUC
0.63451445,GWSS,SPAN
0.6344937,GEOL,SOAN
0.6344631,CS,EDUC
0.63437337,BIOL,PHYS
0.63426125,IDSC,LATN
0.6338424,CHEM,CHIN
0.63324517,ARCN,CHIN
0.6331971,DANC,MATH
0.6331177,ARTS,CHEM
0.63280565,LING,SOAN
0.63257134,CAMS,RUSS
0.63246554,LING,MUSC
0.6318707,FREN,PHYS
0.6304168,JAPN,PHIL
0.62973,PSYC,SOAN
0.6296945,HEBR,MUSC
0.62952286,GRK,MEST
0.6285714,AMST,ECON
0.62843657,ENGL,RUSS
0.62803364,DGAH,LTAM
0.6277186,GERM,MUSC
0.62720495,ARTS,GERM
0.6268405,EUST,HIST
0.625969,BIOC,BIOL
0.625153,EUST,FREN
0.6247543,ARBC,GEOL
0.6238126,IDSC,PHYS
0.62306684,OCP,PSYC
0.6226116,AFST,ASST
0.6224519,OCP,SPAN
0.62244666,CGSC,LING
0.6222622,ARBC,STAT
0.6219867,CHEM,IDSC
0.6218818,CGSC,CS
0.6206752,CS,GEOL
0.620268,CGSC,THEA
0.62022436,GERM,PSYC
0.61990714,EDUC,SOAN
0.6196508,CCST,RELG
0.61962247,NEUR,PHYS
0.6195603,CGSC,RELG
0.61884606,ARBC,BIOC
0.618232,LTAM,SOAN
0.61801964,CGSC,ENGL
0.61734486,FREN,PSYC
0.6170636,ARTH,RELG
0.61636233,JAPN,LING
0.6163426,MATH,POSC
0.6161462,AFST,PSYC
0.6161099,FREN,MUSC
0.6160079,MATH,THEA
0.61600083,CGSC,SPAN
0.6153391,CCST,PHIL
0.61501455,CHIN,LATN
0.61436266,EDUC,SPAN
0.61434525,MEST,RELG
0.6136274,RELG,SPAN
0.61352706,ARBC,CHEM
0.61313343,MUSC,POSC
0.6129395,ASLN,HEBR
0.61293447,AFST,RUSS
0.6125556,ASLN,LING
0.61248046,ARTH,CLAS
0.6123963,DGAH,FREN
0.6117067,NEUR,SOAN
0.61134714,FREN,RUSS
0.61116356,ASST,IDSC
0.61099863,LTAM,MELA
0.61039,BIOC,SOAN
0.61009413,JAPN,SPAN
0.6100497,FREN,STAT
0.60997546,CHEM,GEOL
0.60976535,GERM,STAT
0.6097503,MUSC,RUSS
0.609502,CHEM,CS
0.60936874,CHIN,PHIL
0.6088967,AFST,MATH
0.60873675,HIST,THEA
0.6086912,DANC,LING
0.6085974,MELA,SPAN
0.6085539,CAMS,CGSC
0.60830146,CAMS,POSC
0.60810894,GERM,SOAN
0.60804707,ARCN,MELA
0.6075148,MUSC,THEA
0.6073181,ARTH,SPAN
0.6065406,ASLN,NEUR
0.60597426,ASTR,LATN
0.6056712,ARBC,ECON
0.60562813,CHIN,EDUC
0.6053595,GRK,HIST
0.60521656,AFST,FREN
0.605187,LING,THEA
0.6049085,ARBC,GERM
0.6045443,AMST,PHYS
0.6040765,FREN,IDSC
0.60391694,ARBC,RELG
0.60326165,ASTR,MUSC
0.60282254,DANC,THEA
0.602537,ASST,CCST
0.6022581,HEBR,THEA
0.60199064,ARTS,PSYC
0.60153663,ARCN,ECON
0.6010773,ARTS,SPAN
0.6009052,ENGL,PHIL
0.600622,ARCN,EDUC
0.6005683,AMST,CAMS
0.60046977,ARTH,GERM
0.6004647,CHIN,HIST
0.6000314,ARCN,LING
0.5992908,ARCN,CGSC
0.5990756,IDSC,MATH
0.59906006,DANC,EDUC
0.59861463,CHEM,GERM
0.59834725,ECON,SOAN
0.5974871,ARBC,DGAH
0.5972846,ASST,GRK
0.5969042,ASTR,JAPN
0.5966169,HIST,RELG
0.5964904,ASST,EDUC
0.59584135,BIOC,IDSC
0.5958059,SPAN,THEA
0.59520876,GERM,SPAN
0.5951576,AMST,MUSC
0.59404325,BIOL,MUSC
0.593342,ASST,POSC
0.59304917,MUSC,PSYC
0.5921325,FREN,MATH
0.5917827,AFST,JAPN
0.5917383,ECON,THEA
0.59056556,BIOL,MATH
0.58989894,FREN,HEBR
0.58980787,CAMS,LATN
0.58924145,CHEM,LATN
0.58914506,EDUC,LING
0.5885676,BIOL,CHIN
0.5885237,ARBC,MATH
0.58831525,ASLN,EDUC
0.5880143,HIST,JAPN
0.5865165,ARCN,RUSS
0.58650917,CHIN,DGAH
0.5858543,ARTS,ENGL
0.5858358,MATH,PHIL
0.5856562,PHYS,PSYC
0.5856284,BIOC,THEA
0.5855974,HIST,PSYC
0.5855831,CAMS,ENGL
0.5852354,AMST,JAPN
0.5851892,ENGL,HIST
0.58459127,CCST,THEA
0.5843863,GERM,HIST
0.5843706,ASST,SOAN
0.5841671,ARBC,SPAN
0.5832159,ECON,SPAN
0.58321357,CAMS,SOAN
0.58280575,DANC,SOAN
0.5827308,ASLN,CAMS
0.5827024,ARCN,BIOL
0.5822833,CCST,CHIN
0.5819045,GWSS,RUSS
0.5817449,HIST,PHIL
0.5805237,BIOC,HEBR
0.58003885,GERM,PHIL
0.5795492,AFST,CLAS
0.5794958,DGAH,HIST
0.57932806,DGAH,JAPN
0.5790082,JAPN,STAT
0.5788303,CLAS,LTAM
0.5785839,CCST,POSC
0.57840085,ENGL,SPAN
0.57766235,AMST,ARTH
0.57756233,CHEM,GRK
0.57709575,LATN,THEA
0.5768423,CCST,FREN
0.576301,GERM,THEA
0.57629514,PHYS,SPAN
0.57616454,SOAN,STAT
0.57589984,ASST,STAT
0.57582873,BIOL,RUSS
0.5752806,AFST,THEA
0.5751532,CAMS,DGAH
0.57508785,ASLN,GERM
0.5748978,ECON,MUSC
