Course Title,Similar Course,Similarity Score
AFST 289,CAMS 214,0.22
AFST 289,POSC 120,0.19
AFST 289,SOAN 228,0.18
AFST 300,RELG 261,0.24
AFST 300,HIST 209,0.15
AFST 300,THEA 199,0.15
AMST 115,GWSS 110,0.25
AMST 115,PHIL 219,0.23
AMST 115,LTAM 398,0.22
AMST 269,PHIL 219,0.16
AMST 269,POSC 315,0.14
AMST 269,AMST 115,0.14
AMST 321,HIST 116,0.24
AMST 321,EDUC 110,0.17
AMST 321,ARCN 112,0.17
AMST 396.00,GWSS 110,0.17
AMST 396.00,POSC 302,0.16
AMST 396.00,JAPN 343,0.15
ARBC 103,ARBC 206,0.45
ARBC 103,JAPN 206,0.27
ARBC 103,FREN 103,0.25
ARBC 206,ARBC 103,0.45
ARBC 206,THEA 199,0.32
ARBC 206,STAT 285,0.30
ARBC 222,MUSC 152,0.29
ARBC 222,MUSC 152J,0.29
ARBC 222,ARBC 223,0.29
ARBC 223,ARBC 222,0.29
ARBC 223,MUSC 195,0.28
ARBC 223,MUSC 194,0.28
ARBC 371,HIST 287,0.26
ARBC 371,ARBC 206,0.25
ARBC 371,ARBC 103,0.21
ARCN 112,HIST 116,0.27
ARCN 112,CLAS 123,0.18
ARCN 112,HIST 276,0.18
ARCN 222,PE 153,0.20
ARCN 222,CHIN 358,0.18
ARCN 222,THEA 199,0.18
ARTH 214,GERM 217,0.26
ARTH 214,GWSS 398.00,0.22
ARTH 214,GWSS 200,0.20
ARTH 298,ARTS 322,0.27
ARTH 298,HIST 298,0.27
ARTH 298,ARTH 400,0.25
ARTH 400,GEOL 400,0.46
ARTH 400,PHYS 400,0.37
ARTH 400,ARTS 400,0.37
ARTS 113,ARTS 139,0.30
ARTS 113,ARTS 262,0.28
ARTS 113,ARTS 339,0.28
ARTS 122,ARTS 262,0.28
ARTS 122,ARTS 230,0.26
ARTS 122,ARTS 322,0.26
ARTS 139,ARTS 339,0.86
ARTS 139,ARTS 230,0.32
ARTS 139,ARTS 262,0.31
ARTS 230,ARTS 262,0.33
ARTS 230,ARTS 139,0.32
ARTS 230,ARTS 339,0.28
ARTS 252,ARTS 322,0.29
ARTS 252,ARTS 230,0.26
ARTS 252,ARTS 262,0.26
ARTS 262,ARTS 230,0.33
ARTS 262,ARTS 139,0.31
ARTS 262,ARTS 339,0.28
ARTS 298,HIST 298,0.23
ARTS 298,EDUC 385,0.18
ARTS 298,ARTS 139,0.18
ARTS 322,ARTS 252,0.29
ARTS 322,ARTS 339,0.29
ARTS 322,ARTS 139,0.28
ARTS 339,ARTS 139,0.86
ARTS 339,ARTS 322,0.29
ARTS 339,ARTS 230,0.28
ARTS 374,MUSC 153J,0.21
ARTS 374,MUSC 253J,0.21
ARTS 374,PE 153,0.19
ARTS 400,CHEM 400,0.48
ARTS 400,GEOL 400,0.47
ARTS 400,SOAN 400,0.46
ASLN 111,ENGL 109,0.25
ASLN 111,CAMS 277,0.18
ASLN 111,BIOL 126,0.17
ASST 110,FREN 103,0.29
ASST 110,JAPN 206,0.29
ASST 110,THEA 199,0.28
ASST 285,RELG 110,0.15
ASST 285,HIST 201,0.15
ASST 285,CLAS 123,0.13
ASTR 113,PHYS 342,0.24
ASTR 113,PE 102,0.20
ASTR 113,PE 198,0.20
ASTR 233,PHYS 233,1.00
ASTR 233,ECON 110,0.14
ASTR 233,PHYS 234,0.12
BIOC 311,NEUR 239,0.36
BIOC 311,STAT 285,0.30
BIOC 311,THEA 199,0.27
BIOC 331,IDSC 289,0.36
BIOC 331,SOAN 240,0.28
BIOC 331,POSC 230,0.26
BIOL 125,BIOL 126,0.75
BIOL 125,THEA 199,0.29
BIOL 125,BIOL 240,0.26
BIOL 126,BIOL 125,0.75
BIOL 126,THEA 199,0.28
BIOL 126,STAT 285,0.22
BIOL 240,BIOL 353,0.33
BIOL 240,BIOL 125,0.26
BIOL 240,BIOL 241,0.25
BIOL 241,BIOL 353,0.75
BIOL 241,CHEM 349,0.38
BIOL 241,BIOL 240,0.25
BIOL 352,STAT 120,0.22
BIOL 352,BIOL 353,0.20
BIOL 352,PE 153,0.19
BIOL 353,BIOL 241,0.75
BIOL 353,CHEM 349,0.38
BIOL 353,BIOL 240,0.33
BIOL 370,CHEM 300.00,0.25
BIOL 370,SOAN 240,0.23
BIOL 370,ECON 398,0.23
BIOL 378,CS 361,0.34
BIOL 378,PHIL 119,0.29
BIOL 378,PHIL 270,0.22
BIOL 400,SOAN 400,0.26
BIOL 400,ARTH 400,0.25
BIOL 400,PE 259,0.19
CAMS 110,CAMS 186,0.24
CAMS 110,CAMS 272,0.22
CAMS 110,ARTS 139,0.22
CAMS 111,ARTS 139,0.26
CAMS 111,DGAH 398,0.25
CAMS 111,THEA 190,0.24
CAMS 186,CAMS 110,0.24
CAMS 186,GERM 400,0.24
CAMS 186,CAMS 214,0.16
CAMS 187,CAMS 214,0.18
CAMS 187,CAMS 277,0.17
CAMS 187,POSC 272,0.17
CAMS 214,POSC 201,0.26
CAMS 214,THEA 199,0.26
CAMS 214,PE 153,0.24
CAMS 229,CAMS 230,0.49
CAMS 229,CAMS 272,0.44
CAMS 229,CAMS 277,0.35
CAMS 230,CAMS 229,0.49
CAMS 230,CAMS 272,0.32
CAMS 230,CAMS 277,0.22
CAMS 265,CS 347,0.25
CAMS 265,THEA 199,0.21
CAMS 265,MUSC 221,0.20
CAMS 272,CAMS 229,0.44
CAMS 272,CAMS 230,0.32
CAMS 272,CAMS 277,0.29
CAMS 277,CAMS 229,0.35
CAMS 277,CAMS 272,0.29
CAMS 277,ENGL 109,0.23
CCST 208,RUSS 209,0.19
CCST 208,THEA 199,0.19
CCST 208,RUSS 309,0.17
CGSC 130.00,CGSC 330,0.30
CGSC 130.00,PHYS 235,0.21
CGSC 130.00,PSYC 217,0.15
CGSC 330,CGSC 130.00,0.30
CGSC 330,PHIL 210,0.15
CGSC 330,PHIL 202,0.14
CHEM 123,CHEM 224,0.56
CHEM 123,CHEM 348,0.46
CHEM 123,CHEM 351,0.37
CHEM 224,CHEM 123,0.56
CHEM 224,CHEM 348,0.37
CHEM 224,CHEM 351,0.26
CHEM 234,CHEM 349,0.29
CHEM 234,CHEM 352,0.29
CHEM 234,CHEM 123,0.29
CHEM 300.00,SOAN 240,0.39
CHEM 300.00,POSC 230,0.36
CHEM 300.00,THEA 199,0.35
CHEM 348,CHEM 123,0.46
CHEM 348,CHEM 224,0.37
CHEM 348,CHEM 349,0.32
CHEM 349,BIOL 241,0.38
CHEM 349,BIOL 353,0.38
CHEM 349,CHEM 352,0.38
CHEM 351,CHEM 123,0.37
CHEM 351,CHEM 224,0.26
CHEM 351,CHEM 348,0.21
CHEM 352,CHEM 349,0.38
CHEM 352,CHEM 234,0.29
CHEM 352,BIOL 241,0.25
CHEM 362,BIOL 241,0.15
CHEM 362,CHEM 348,0.15
CHEM 362,CHEM 123,0.13
CHEM 400,ARTS 400,0.48
CHEM 400,PHYS 400,0.39
CHEM 400,GEOL 400,0.35
CHIN 103,MUSC 182,0.53
CHIN 103,MUSC 182J,0.53
CHIN 103,MUSC 282,0.53
CHIN 206,JAPN 206,0.47
CHIN 206,MUSC 182,0.45
CHIN 206,MUSC 182J,0.45
CHIN 251,MUSC 182,0.38
CHIN 251,MUSC 182J,0.38
CHIN 251,MUSC 282,0.38
CHIN 358,CHIN 206,0.38
CHIN 358,MUSC 182,0.26
CHIN 358,MUSC 182J,0.26
CLAS 123,CLAS 214,0.19
CLAS 123,ARCN 112,0.18
CLAS 123,ARTS 322,0.17
CLAS 142,GRK 226,0.22
CLAS 142,CLAS 214,0.15
CLAS 142,CLAS 123,0.11
CLAS 214,RELG 221,0.33
CLAS 214,GWSS 110,0.30
CLAS 214,AMST 115,0.20
CLAS 240,HIST 201,0.31
CLAS 240,POSC 160,0.18
CLAS 240,POSC 302,0.16
CS 111,CS 252,0.37
CS 111,CS 257,0.26
CS 111,CS 251,0.24
CS 201,STAT 220,0.26
CS 201,CS 208,0.24
CS 201,CS 202,0.19
CS 202,MATH 236,0.26
CS 202,STAT 220,0.21
CS 202,PHYS 352,0.20
CS 208,CS 201,0.24
CS 208,STAT 220,0.23
CS 208,CS 257,0.20
CS 251,CS 252,0.28
CS 251,CS 111,0.24
CS 251,CS 348,0.21
CS 252,CS 111,0.37
CS 252,STAT 220,0.28
CS 252,CS 251,0.28
CS 254,CS 348,0.18
CS 254,CS 202,0.14
CS 254,MATH 342,0.13
CS 257,CS 111,0.26
CS 257,CS 252,0.21
CS 257,CS 208,0.20
CS 304,POSC 232.01,0.22
CS 304,POSC 302,0.22
CS 304,POSC 230,0.18
CS 311,CS 111,0.18
CS 311,CS 202,0.16
CS 311,THEA 309,0.15
CS 320,EDUC 110,0.17
CS 320,POSC 272,0.15
CS 320,CS 252,0.14
CS 347,THEA 199,0.37
CS 347,STAT 285,0.30
CS 347,PE 156,0.30
CS 348,CS 251,0.21
CS 348,CS 252,0.19
CS 348,CS 254,0.18
CS 361,BIOL 378,0.34
CS 361,PHIL 119,0.19
CS 361,GEOL 230,0.17
DANC 107,PE 156,0.27
DANC 107,DANC 208,0.22
DANC 107,THEA 199,0.22
DANC 148,DANC 279,0.22
DANC 148,THEA 199,0.18
DANC 148,PHYS 142,0.17
DANC 190,DANC 279,0.17
DANC 190,PE 143,0.17
DANC 190,ECON 398,0.14
DANC 200,CHIN 103,0.27
DANC 200,JAPN 103,0.27
DANC 200,DANC 208,0.21
DANC 206,ARTS 400,0.26
DANC 206,SOAN 400,0.24
DANC 206,PE 259,0.19
DANC 208,DANC 309,0.40
DANC 208,DANC 107,0.22
DANC 208,DANC 200,0.21
DANC 279,DANC 148,0.22
DANC 279,DANC 107,0.18
DANC 279,DANC 190,0.17
DANC 309,DANC 208,0.40
DANC 309,DANC 107,0.19
DANC 309,ENGL 370,0.19
DANC 310,THEA 185,0.20
DANC 310,SOAN 240,0.16
DANC 310,POSC 230,0.15
DGAH 398,CAMS 111,0.25
DGAH 398,MUSC 221,0.21
DGAH 398,ARTS 139,0.17
ECON 110,ECON 111,0.48
ECON 110,POSC 201,0.22
ECON 110,ECON 270,0.21
ECON 111,ECON 110,0.48
ECON 111,ECON 270,0.22
ECON 111,CHEM 224,0.19
ECON 265,ECON 110,0.14
ECON 265,POSC 201,0.12
ECON 265,PSYC 200,0.11
ECON 269,POSC 201,0.20
ECON 269,ENGL 295,0.20
ECON 269,THEA 199,0.20
ECON 270,ECON 111,0.22
ECON 270,ECON 110,0.21
ECON 270,PSYC 200,0.20
ECON 274,HIST 229,0.23
ECON 274,PHYS 123,0.22
ECON 274,EDUC 110,0.17
ECON 277,POSC 231,0.20
ECON 277,PSYC 354,0.16
ECON 277,STAT 285,0.15
ECON 280,POSC 120,0.17
ECON 280,POSC 231,0.16
ECON 280,POSC 170,0.14
ECON 330,ECON 331,0.63
ECON 330,SOAN 313,0.14
ECON 330,ECON 270,0.13
ECON 331,ECON 330,0.63
ECON 331,ECON 270,0.17
ECON 331,DANC 200,0.15
ECON 398,SOAN 240,0.37
ECON 398,POSC 230,0.36
ECON 398,CHEM 300.00,0.35
EDUC 110,EDUC 395,0.26
EDUC 110,CS 320,0.17
EDUC 110,AMST 321,0.17
EDUC 242,ENGL 268,0.17
EDUC 242,PE 153,0.15
EDUC 242,PSYC 201,0.15
EDUC 338,THEA 199,0.23
EDUC 338,SOAN 110,0.23
EDUC 338,CAMS 214,0.19
EDUC 385,STAT 285,0.22
EDUC 385,THEA 199,0.22
EDUC 385,PE 153,0.20
EDUC 395,EDUC 110,0.26
EDUC 395,ENGL 295,0.18
EDUC 395,LTAM 398,0.16
ENGL 109,ARBC 206,0.28
ENGL 109,ENGL 370,0.28
ENGL 109,THEA 199,0.26
ENGL 115,ENGL 370,0.28
ENGL 115,SPAN 220,0.21
ENGL 115,FREN 103,0.14
ENGL 160,ENGL 371,0.17
ENGL 160,ENGL 109,0.17
ENGL 160,ENGL 370,0.16
ENGL 202,IDSC 251,0.13
ENGL 202,HIST 229,0.12
ENGL 202,PHIL 219,0.10
ENGL 209,THEA 209,1.00
ENGL 209,THEA 309,0.79
ENGL 209,THEA 190,0.20
ENGL 230,AMST 269,0.13
ENGL 230,PHIL 219,0.13
ENGL 230,ENGL 160,0.10
ENGL 253,LTAM 220,0.28
ENGL 253,ENGL 109,0.20
ENGL 253,ENGL 160,0.15
ENGL 255,LATN 240,0.22
ENGL 255,RUSS 228,0.17
ENGL 255,LING 135,0.15
ENGL 268,EDUC 242,0.17
ENGL 268,JAPN 206,0.14
ENGL 268,PE 153,0.14
ENGL 295,THEA 199,0.41
ENGL 295,STAT 285,0.34
ENGL 295,PHIL 202,0.32
ENGL 338,CLAS 214,0.13
ENGL 338,ARTS 339,0.12
ENGL 338,ENGL 371,0.11
ENGL 370,FREN 103,0.31
ENGL 370,THEA 199,0.29
ENGL 370,ENGL 115,0.28
ENGL 371,THEA 199,0.21
ENGL 371,STAT 285,0.19
ENGL 371,ENGL 109,0.19
ENGL 395.00,GWSS 110,0.14
ENGL 395.00,GERM 221,0.12
ENGL 395.00,HIST 209,0.12
EUST 101.07,ASST 110,0.27
EUST 101.07,HIST 206,0.26
EUST 101.07,EUST 207,0.24
EUST 207,HIST 201,0.24
EUST 207,EUST 101.07,0.24
EUST 207,THEA 199,0.20
FREN 103,SPAN 103,0.84
FREN 103,JAPN 206,0.34
FREN 103,ENGL 370,0.31
FREN 208,FREN 255,0.35
FREN 208,FREN 259,0.32
FREN 208,FREN 359,0.32
FREN 210,SPAN 208,0.43
FREN 210,FREN 245,0.25
FREN 210,FREN 208,0.24
FREN 245,FREN 210,0.25
FREN 245,FREN 255,0.22
FREN 245,FREN 208,0.18
FREN 254,FREN 259,0.26
FREN 254,FREN 359,0.26
FREN 254,FREN 255,0.24
FREN 255,FREN 259,0.43
FREN 255,FREN 359,0.43
FREN 255,FREN 208,0.35
FREN 259,FREN 359,1.00
FREN 259,FREN 255,0.43
FREN 259,FREN 208,0.32
FREN 310,GERM 217,0.18
FREN 310,SOAN 111,0.14
FREN 310,AFST 289,0.14
FREN 359,FREN 359,1.00
FREN 359,FREN 255,0.43
FREN 359,FREN 208,0.32
FREN 400,ARTH 400,0.36
FREN 400,ARTS 400,0.36
FREN 400,CHEM 400,0.33
GEOL 110,GEOL 240,0.19
GEOL 110,GEOL 255,0.16
GEOL 110,PE 153,0.12
GEOL 230,GEOL 255,0.23
GEOL 230,CS 361,0.17
GEOL 230,GEOL 240,0.13
GEOL 240,STAT 220,0.25
GEOL 240,ARTS 122,0.20
GEOL 240,GEOL 110,0.19
GEOL 255,GEOL 230,0.23
GEOL 255,GEOL 240,0.16
GEOL 255,GEOL 110,0.16
GEOL 400,ARTS 400,0.47
GEOL 400,ARTH 400,0.46
GEOL 400,PHYS 400,0.46
GERM 103,LING 135,0.31
GERM 103,FREN 103,0.25
GERM 103,SPAN 103,0.23
GERM 217,ARTH 214,0.26
GERM 217,GWSS 200,0.21
GERM 217,FREN 310,0.18
GERM 221,ARTH 214,0.14
GERM 221,RELG 221,0.13
GERM 221,POSC 120,0.13
GERM 400,CAMS 186,0.24
GERM 400,GERM 103,0.13
GERM 400,BIOC 331,0.11
GRK 102,SPAN 205,0.15
GRK 102,MUSC 179,0.14
GRK 102,MUSC 179J,0.14
GRK 226,CLAS 142,0.22
GRK 226,ENGL 370,0.14
GRK 226,SOAN 110,0.14
GWSS 110,RELG 221,0.31
GWSS 110,CLAS 214,0.30
GWSS 110,AMST 115,0.25
GWSS 200,SOAN 240,0.29
GWSS 200,POSC 230,0.24
GWSS 200,GWSS 110,0.23
GWSS 398.00,ARTH 214,0.22
GWSS 398.00,RELG 221,0.16
GWSS 398.00,GWSS 110,0.16
HEBR 102,ARBC 206,0.22
HEBR 102,JAPN 206,0.20
HEBR 102,RUSS 110,0.17
HIST 111,HIST 298,0.23
HIST 111,HIST 205,0.20
HIST 111,ENGL 295,0.18
HIST 116,ARCN 112,0.27
HIST 116,AMST 321,0.24
HIST 116,HIST 276,0.17
HIST 153,JAPN 343,0.23
HIST 153,THEA 199,0.23
HIST 153,PHIL 202,0.21
HIST 201,CLAS 240,0.31
HIST 201,EUST 207,0.24
HIST 201,EUST 101.07,0.17
HIST 205,LING 110,0.27
HIST 205,HIST 308,0.25
HIST 205,JAPN 343,0.20
HIST 206,EUST 101.07,0.26
HIST 206,THEA 199,0.20
HIST 206,EUST 207,0.19
HIST 209,RELG 121,0.17
HIST 209,GWSS 110,0.17
HIST 209,HIST 298,0.16
HIST 229,ECON 274,0.23
HIST 229,GWSS 110,0.22
HIST 229,RELG 221,0.18
HIST 251,RELG 121,0.23
HIST 251,CAMS 214,0.18
HIST 251,HIST 287,0.17
HIST 265,POSC 322,0.18
HIST 265,RUSS 209,0.18
HIST 265,HIST 298,0.17
HIST 270,PE 146,0.24
HIST 270,POSC 272,0.22
HIST 270,POSC 242,0.22
HIST 276,ARCN 112,0.18
HIST 276,HIST 116,0.17
HIST 276,AFST 289,0.12
HIST 287,ARBC 371,0.26
HIST 287,POSC 230,0.24
HIST 287,BIOC 331,0.22
HIST 298,ARTH 298,0.27
HIST 298,RELG 121,0.26
HIST 298,ARTS 298,0.23
HIST 308,HIST 205,0.25
HIST 308,PHIL 219,0.14
HIST 308,POSC 333,0.14
HIST 347,RELG 261,0.21
HIST 347,POSC 170,0.17
HIST 347,THEA 199,0.14
IDSC 198,IDSC 298,0.58
IDSC 198,IDSC 289,0.30
IDSC 198,PHIL 202,0.25
IDSC 202,IDSC 289,0.26
IDSC 202,ECON 398,0.23
IDSC 202,SOAN 240,0.20
IDSC 238,PSYC 354,0.14
IDSC 238,ECON 110,0.13
IDSC 238,PE 153,0.13
IDSC 251,ARTS 400,0.20
IDSC 251,POSC 272,0.17
IDSC 251,FREN 255,0.16
IDSC 280,MEST 395,0.23
IDSC 280,PHYS 123,0.18
IDSC 280,EDUC 385,0.17
IDSC 289,BIOC 331,0.36
IDSC 289,POSC 230,0.33
IDSC 289,ECON 398,0.32
IDSC 298,IDSC 198,0.58
IDSC 298,THEA 199,0.28
IDSC 298,IDSC 289,0.23
JAPN 103,CHIN 103,0.50
JAPN 103,JAPN 206,0.35
JAPN 103,DANC 200,0.27
JAPN 206,CHIN 206,0.47
JAPN 206,JAPN 103,0.35
JAPN 206,FREN 103,0.34
JAPN 343,HIST 153,0.23
JAPN 343,JAPN 206,0.21
JAPN 343,PHIL 202,0.21
LATN 103,LTAM 398,0.17
LATN 103,FREN 103,0.17
LATN 103,POSC 322,0.14
LATN 240,ENGL 255,0.22
LATN 240,PE 334,0.14
LATN 240,LATN 103,0.14
LING 110,LING 115,0.32
LING 110,HIST 205,0.27
LING 110,POSC 272,0.18
LING 115,LING 110,0.32
LING 115,PE 153,0.19
LING 115,SPAN 205,0.18
LING 135,GERM 103,0.31
LING 135,ARBC 103,0.24
LING 135,SOAN 312,0.22
LING 319,SOAN 240,0.25
LING 319,STAT 220,0.25
LING 319,CS 347,0.22
LTAM 220,ENGL 253,0.28
LTAM 220,SPAN 220,0.14
LTAM 220,POSC 322,0.12
LTAM 398,CHEM 400,0.26
LTAM 398,ARTS 400,0.23
LTAM 398,FREN 400,0.23
LTAM 400,SOAN 400,0.34
LTAM 400,ARTS 400,0.33
LTAM 400,GEOL 400,0.26
MATH 111,MATH 120,0.35
MATH 111,MATH 134,0.20
MATH 111,MATH 210,0.18
MATH 120,MATH 210,0.39
MATH 120,MATH 111,0.35
MATH 120,MATH 232,0.19
MATH 134,MATH 232,0.50
MATH 134,MATH 271,0.24
MATH 134,THEA 199,0.22
MATH 210,MATH 120,0.39
MATH 210,MATH 111,0.18
MATH 210,POSC 201,0.16
MATH 232,MATH 134,0.50
MATH 232,MATH 271,0.27
MATH 232,STAT 120,0.21
MATH 236,CS 202,0.26
MATH 236,STAT 250,0.24
MATH 236,MATH 342,0.23
MATH 241,LING 135,0.21
MATH 241,MATH 341,0.20
MATH 241,HIST 205,0.16
MATH 271,MATH 232,0.27
MATH 271,MATH 134,0.24
MATH 271,STAT 220,0.16
MATH 297,STAT 297,0.94
MATH 297,THEA 199,0.21
MATH 297,FREN 400,0.17
MATH 331,ECON 270,0.19
MATH 331,CHEM 351,0.17
MATH 331,MATH 236,0.16
MATH 341,MATH 241,0.20
MATH 341,PHYS 341,0.19
MATH 341,MATH 342,0.13
MATH 342,MATH 236,0.23
MATH 342,MUSC 195,0.22
MATH 342,PHYS 235,0.17
MATH 400,STAT 400,1.00
MATH 400,ECON 398,0.24
MATH 400,IDSC 289,0.23
MELA 230,RELG 221,0.32
MELA 230,HIST 298,0.19
MELA 230,RELG 121,0.12
MEST 395,IDSC 280,0.23
MEST 395,POSC 242,0.20
MEST 395,RUSS 228F,0.19
MUSC 104,MUSC 204,0.22
MUSC 104,MUSC 250,0.11
MUSC 104,DANC 200,0.11
MUSC 127,MUSC 313,0.22
MUSC 127,MUSC 197,0.20
MUSC 127,MUSC 152,0.20
MUSC 150,MUSC 150J,0.88
MUSC 150,MUSC 250,0.83
MUSC 150,MUSC 250J,0.75
MUSC 150J,MUSC 150,0.88
MUSC 150J,MUSC 250J,0.87
MUSC 150J,MUSC 250,0.71
MUSC 151,MUSC 151J,1.00
MUSC 151,MUSC 251,0.96
MUSC 151,MUSC 251J,0.96
MUSC 151J,MUSC 151J,1.00
MUSC 151J,MUSC 251,0.96
MUSC 151J,MUSC 251J,0.96
MUSC 152,MUSC 152J,1.00
MUSC 152,MUSC 252,0.98
MUSC 152,MUSC 252J,0.98
MUSC 152J,MUSC 152J,1.00
MUSC 152J,MUSC 252,0.98
MUSC 152J,MUSC 252J,0.98
MUSC 153J,MUSC 253J,0.98
MUSC 153J,MUSC 160.01,0.50
MUSC 153J,MUSC 160.02,0.50
MUSC 155,MUSC 155J,1.00
MUSC 155,MUSC 156,1.00
MUSC 155,MUSC 156J,1.00
MUSC 155J,MUSC 155J,1.00
MUSC 155J,MUSC 156,1.00
MUSC 155J,MUSC 156J,1.00
MUSC 156,MUSC 155J,1.00
MUSC 156,MUSC 156,1.00
MUSC 156,MUSC 156J,1.00
MUSC 156J,MUSC 155J,1.00
MUSC 156J,MUSC 156,1.00
MUSC 156J,MUSC 156J,1.00
MUSC 157,MUSC 155J,1.00
MUSC 157,MUSC 156,1.00
MUSC 157,MUSC 156J,1.00
MUSC 157J,MUSC 155J,1.00
MUSC 157J,MUSC 156,1.00
MUSC 157J,MUSC 156J,1.00
MUSC 158,MUSC 158J,1.00
MUSC 158,MUSC 258,1.00
MUSC 158,MUSC 258J,1.00
MUSC 158J,MUSC 158J,1.00
MUSC 158J,MUSC 258,1.00
MUSC 158J,MUSC 258J,1.00
MUSC 159,MUSC 155J,1.00
MUSC 159,MUSC 156,1.00
MUSC 159,MUSC 156J,1.00
MUSC 159J,MUSC 155J,1.00
MUSC 159J,MUSC 156,1.00
MUSC 159J,MUSC 156J,1.00
MUSC 160.01,MUSC 160.02,1.00
MUSC 160.01,MUSC 155,0.91
MUSC 160.01,MUSC 155J,0.91
MUSC 160.02,MUSC 160.02,1.00
MUSC 160.02,MUSC 155,0.91
MUSC 160.02,MUSC 155J,0.91
MUSC 160J.01,MUSC 155J,1.00
MUSC 160J.01,MUSC 156,1.00
MUSC 160J.01,MUSC 156J,1.00
MUSC 160J.02,MUSC 155J,1.00
MUSC 160J.02,MUSC 156,1.00
MUSC 160J.02,MUSC 156J,1.00
MUSC 161,MUSC 155J,1.00
MUSC 161,MUSC 156,1.00
MUSC 161,MUSC 156J,1.00
MUSC 161J,MUSC 155J,1.00
MUSC 161J,MUSC 156,1.00
MUSC 161J,MUSC 156J,1.00
MUSC 162,MUSC 155J,1.00
MUSC 162,MUSC 156,1.00
MUSC 162,MUSC 156J,1.00
MUSC 162J,MUSC 155J,1.00
MUSC 162J,MUSC 156,1.00
MUSC 162J,MUSC 156J,1.00
MUSC 163,MUSC 155J,1.00
MUSC 163,MUSC 156,1.00
MUSC 163,MUSC 156J,1.00
MUSC 163J,MUSC 155J,1.00
MUSC 163J,MUSC 156,1.00
MUSC 163J,MUSC 156J,1.00
MUSC 164,MUSC 155J,1.00
MUSC 164,MUSC 156,1.00
MUSC 164,MUSC 156J,1.00
MUSC 164J,MUSC 155J,1.00
MUSC 164J,MUSC 156,1.00
MUSC 164J,MUSC 156J,1.00
MUSC 166.01,MUSC 155J,1.00
MUSC 166.01,MUSC 156,1.00
MUSC 166.01,MUSC 156J,1.00
MUSC 166.02,MUSC 155J,1.00
MUSC 166.02,MUSC 156,1.00
MUSC 166.02,MUSC 156J,1.00
MUSC 166J.01,MUSC 155J,1.00
MUSC 166J.01,MUSC 156,1.00
MUSC 166J.01,MUSC 156J,1.00
MUSC 166J.02,MUSC 155J,1.00
MUSC 166J.02,MUSC 156,1.00
MUSC 166J.02,MUSC 156J,1.00
MUSC 167,MUSC 155J,1.00
MUSC 167,MUSC 156,1.00
MUSC 167,MUSC 156J,1.00
MUSC 167J,MUSC 155J,1.00
MUSC 167J,MUSC 156,1.00
MUSC 167J,MUSC 156J,1.00
MUSC 169,MUSC 169J,1.00
MUSC 169,MUSC 155,0.55
MUSC 169,MUSC 155J,0.55
MUSC 169J,MUSC 169J,1.00
MUSC 169J,MUSC 155,0.55
MUSC 169J,MUSC 155J,0.55
MUSC 170,MUSC 155J,1.00
